county,precinct,office,district,candidate,party,votes,absentee,election_day
Schuylkill,Ashland 1st Pct.,U.S. House,9,Denny Wolff,Democratic,198,,
Schuylkill,Ashland 2nd Pct.,U.S. House,9,Denny Wolff,Democratic,136,,
Schuylkill,Blythe Twp.,U.S. House,9,Denny Wolff,Democratic,146,,
Schuylkill,Branch Twp.,U.S. House,9,Denny Wolff,Democratic,349,,
Schuylkill,Butler Twp. Englewood,U.S. House,9,Denny Wolff,Democratic,89,,
Schuylkill,Butler Twp. Ft. Springs,U.S. House,9,Denny Wolff,Democratic,251,,
Schuylkill,Butler Twp. Lavelle,U.S. House,9,Denny Wolff,Democratic,198,,
Schuylkill,Butler Twp. Northeast,U.S. House,9,Denny Wolff,Democratic,53,,
Schuylkill,Cass Twp. North,U.S. House,9,Denny Wolff,Democratic,73,,
Schuylkill,Cass Twp. South,U.S. House,9,Denny Wolff,Democratic,231,,
Schuylkill,Delano Twp.,U.S. House,9,Denny Wolff,Democratic,60,,
Schuylkill,East Norwegian Twp.,U.S. House,9,Denny Wolff,Democratic,193,,
Schuylkill,Frackville North,U.S. House,9,Denny Wolff,Democratic,161,,
Schuylkill,Frackville Middle,U.S. House,9,Denny Wolff,Democratic,126,,
Schuylkill,Frackville South,U.S. House,9,Denny Wolff,Democratic,260,,
Schuylkill,Gilberton,U.S. House,9,Denny Wolff,Democratic,104,,
Schuylkill,Girardville,U.S. House,9,Denny Wolff,Democratic,187,,
Schuylkill,Gordon,U.S. House,9,Denny Wolff,Democratic,131,,
Schuylkill,Mahanoy City Pct. 1,U.S. House,9,Denny Wolff,Democratic,60,,
Schuylkill,Mahanoy City Pct. 2,U.S. House,9,Denny Wolff,Democratic,147,,
Schuylkill,Mahanoy City Pct. 3,U.S. House,9,Denny Wolff,Democratic,63,,
Schuylkill,Mahanoy City Pct. 4,U.S. House,9,Denny Wolff,Democratic,158,,
Schuylkill,Mahanoy Twp.,U.S. House,9,Denny Wolff,Democratic,144,,
Schuylkill,Middleport,U.S. House,9,Denny Wolff,Democratic,44,,
Schuylkill,Minersville 1st Pct.,U.S. House,9,Denny Wolff,Democratic,128,,
Schuylkill,Minersville 2nd Pct.,U.S. House,9,Denny Wolff,Democratic,180,,
Schuylkill,Minersville 3rd Pct.,U.S. House,9,Denny Wolff,Democratic,155,,
Schuylkill,Minersville 4th Pct.,U.S. House,9,Denny Wolff,Democratic,118,,
Schuylkill,New Castle Twp.,U.S. House,9,Denny Wolff,Democratic,56,,
Schuylkill,New Philadelphia,U.S. House,9,Denny Wolff,Democratic,192,,
Schuylkill,Norwegian Twp. Currans,U.S. House,9,Denny Wolff,Democratic,264,,
Schuylkill,Norwegian Twp. Marlin,U.S. House,9,Denny Wolff,Democratic,163,,
Schuylkill,Palo Alto 1st Ward,U.S. House,9,Denny Wolff,Democratic,75,,
Schuylkill,Palo Alto 2nd Ward,U.S. House,9,Denny Wolff,Democratic,77,,
Schuylkill,Port Carbon 1st Pct.,U.S. House,9,Denny Wolff,Democratic,87,,
Schuylkill,Port Carbon 2nd Pct.,U.S. House,9,Denny Wolff,Democratic,187,,
Schuylkill,Reilly Twp.,U.S. House,9,Denny Wolff,Democratic,85,,
Schuylkill,Ryan Twp.,U.S. House,9,Denny Wolff,Democratic,219,,
Schuylkill,St. Clair Middle,U.S. House,9,Denny Wolff,Democratic,129,,
Schuylkill,St. Clair South,U.S. House,9,Denny Wolff,Democratic,194,,
Schuylkill,St. Clair North,U.S. House,9,Denny Wolff,Democratic,151,,
Schuylkill,Shenandoah 1st Pct.,U.S. House,9,Denny Wolff,Democratic,26,,
Schuylkill,Shenandoah 2nd Pct.,U.S. House,9,Denny Wolff,Democratic,78,,
Schuylkill,Shenandoah 3rd Pct.,U.S. House,9,Denny Wolff,Democratic,125,,
Schuylkill,Shenandoah 4th Pct.,U.S. House,9,Denny Wolff,Democratic,87,,
Schuylkill,Shenandoah 5th Pct.,U.S. House,9,Denny Wolff,Democratic,73,,
Schuylkill,Shenandoah 6th Pct.,U.S. House,9,Denny Wolff,Democratic,28,,
Schuylkill,West Mahanoy Twp. Altamont,U.S. House,9,Denny Wolff,Democratic,104,,
Schuylkill,West Mahanoy Twp. Pct. 2,U.S. House,9,Denny Wolff,Democratic,204,,
Schuylkill,West Mahanoy Twp. Pct. 1,U.S. House,9,Denny Wolff,Democratic,76,,
Schuylkill,Auburn,U.S. House,9,Denny Wolff,Democratic,84,,
Schuylkill,Coaldale East Pct.,U.S. House,9,Denny Wolff,Democratic,128,,
Schuylkill,Coaldale West Pct.,U.S. House,9,Denny Wolff,Democratic,136,,
Schuylkill,Deer Lake,U.S. House,9,Denny Wolff,Democratic,140,,
Schuylkill,East Brunswick Twp.,U.S. House,9,Denny Wolff,Democratic,216,,
Schuylkill,East Union Twp.,U.S. House,9,Denny Wolff,Democratic,185,,
Schuylkill,Kline Twp.,U.S. House,9,Denny Wolff,Democratic,164,,
Schuylkill,Landingville,U.S. House,9,Denny Wolff,Democratic,20,,
Schuylkill,McAdoo 1st Pct.,U.S. House,9,Denny Wolff,Democratic,105,,
Schuylkill,McAdoo 2nd Pct.,U.S. House,9,Denny Wolff,Democratic,156,,
Schuylkill,New Ringgold,U.S. House,9,Denny Wolff,Democratic,38,,
Schuylkill,North Union Twp.,U.S. House,9,Denny Wolff,Democratic,158,,
Schuylkill,Port Clinton,U.S. House,9,Denny Wolff,Democratic,38,,
Schuylkill,Ringtown,U.S. House,9,Denny Wolff,Democratic,108,,
Schuylkill,Rush Twp. East,U.S. House,9,Denny Wolff,Democratic,256,,
Schuylkill,Rush Twp. West,U.S. House,9,Denny Wolff,Democratic,213,,
Schuylkill,Rush Twp. Elixir,U.S. House,9,Denny Wolff,Democratic,57,,
Schuylkill,Schuylkill Twp.,U.S. House,9,Denny Wolff,Democratic,165,,
Schuylkill,Tamaqua Pct. 1,U.S. House,9,Denny Wolff,Democratic,160,,
Schuylkill,Tamaqua Pct. 2,U.S. House,9,Denny Wolff,Democratic,186,,
Schuylkill,Tamaqua Pct. 3,U.S. House,9,Denny Wolff,Democratic,208,,
Schuylkill,Tamaqua Pct. 4,U.S. House,9,Denny Wolff,Democratic,147,,
Schuylkill,Union Twp.,U.S. House,9,Denny Wolff,Democratic,176,,
Schuylkill,Walker Twp.,U.S. House,9,Denny Wolff,Democratic,123,,
Schuylkill,West Brunswick Twp. North,U.S. House,9,Denny Wolff,Democratic,331,,
Schuylkill,West Brunswick Twp. South,U.S. House,9,Denny Wolff,Democratic,163,,
Schuylkill,West Penn Twp. Pct. 2,U.S. House,9,Denny Wolff,Democratic,130,,
Schuylkill,West Penn Twp. Pct. 1,U.S. House,9,Denny Wolff,Democratic,243,,
Schuylkill,Barry Twp.,U.S. House,9,Denny Wolff,Democratic,109,,
Schuylkill,Cressona,U.S. House,9,Denny Wolff,Democratic,194,,
Schuylkill,Eldred Twp.,U.S. House,9,Denny Wolff,Democratic,91,,
Schuylkill,Foster Twp.,U.S. House,9,Denny Wolff,Democratic,49,,
Schuylkill,Frailey Twp.,U.S. House,9,Denny Wolff,Democratic,44,,
Schuylkill,Hegins Twp. East,U.S. House,9,Denny Wolff,Democratic,162,,
Schuylkill,Hegins Twp. West,U.S. House,9,Denny Wolff,Democratic,182,,
Schuylkill,Hubley Twp.,U.S. House,9,Denny Wolff,Democratic,68,,
Schuylkill,Mechanicsville,U.S. House,9,Denny Wolff,Democratic,84,,
Schuylkill,Mt. Carbon,U.S. House,9,Denny Wolff,Democratic,20,,
Schuylkill,North Manheim Twp. Pct. 3,U.S. House,9,Denny Wolff,Democratic,110,,
Schuylkill,North Manheim Twp. Pct. 2,U.S. House,9,Denny Wolff,Democratic,179,,
Schuylkill,Orwigsburg Pct. 1,U.S. House,9,Denny Wolff,Democratic,210,,
Schuylkill,Orwigsburg Pct. 2,U.S. House,9,Denny Wolff,Democratic,250,,
Schuylkill,Pine Grove North,U.S. House,9,Denny Wolff,Democratic,169,,
Schuylkill,Pine Grove South,U.S. House,9,Denny Wolff,Democratic,96,,
Schuylkill,Pine Grove Twp. Pct. 1,U.S. House,9,Denny Wolff,Democratic,228,,
Schuylkill,Pine Grove Twp. Pct. 2,U.S. House,9,Denny Wolff,Democratic,199,,
Schuylkill,Porter Twp. East,U.S. House,9,Denny Wolff,Democratic,79,,
Schuylkill,Porter Twp. West,U.S. House,9,Denny Wolff,Democratic,80,,
Schuylkill,Pottsville 1st Ward,U.S. House,9,Denny Wolff,Democratic,46,,
Schuylkill,Pottsville 2nd Ward,U.S. House,9,Denny Wolff,Democratic,188,,
Schuylkill,Pottsville 3rd Ward Pct. 2,U.S. House,9,Denny Wolff,Democratic,83,,
Schuylkill,Pottsville 3rd Ward Pct. 1,U.S. House,9,Denny Wolff,Democratic,164,,
Schuylkill,Pottsville 3rd Ward Pct. 3,U.S. House,9,Denny Wolff,Democratic,113,,
Schuylkill,Pottsville 4th Ward,U.S. House,9,Denny Wolff,Democratic,227,,
Schuylkill,Pottsville 5th Ward Pct. 1,U.S. House,9,Denny Wolff,Democratic,143,,
Schuylkill,Pottsville 5th Ward Pct. 2,U.S. House,9,Denny Wolff,Democratic,174,,
Schuylkill,Pottsville 6th Ward,U.S. House,9,Denny Wolff,Democratic,157,,
Schuylkill,Pottsville 7th Ward Pct. 1,U.S. House,9,Denny Wolff,Democratic,328,,
Schuylkill,Pottsville 7th Ward Pct. 2,U.S. House,9,Denny Wolff,Democratic,375,,
Schuylkill,Schuylkill Haven North,U.S. House,9,Denny Wolff,Democratic,147,,
Schuylkill,Schuylkill Haven East,U.S. House,9,Denny Wolff,Democratic,192,,
Schuylkill,Schuylkill Haven South,U.S. House,9,Denny Wolff,Democratic,178,,
Schuylkill,Schuylkill Haven West,U.S. House,9,Denny Wolff,Democratic,168,,
Schuylkill,South Manheim Twp.,U.S. House,9,Denny Wolff,Democratic,370,,
Schuylkill,Tower City,U.S. House,9,Denny Wolff,Democratic,81,,
Schuylkill,Tremont,U.S. House,9,Denny Wolff,Democratic,146,,
Schuylkill,Tremont Twp.,U.S. House,9,Denny Wolff,Democratic,27,,
Schuylkill,Upper Mahantongo Twp.,U.S. House,9,Denny Wolff,Democratic,69,,
Schuylkill,Washington Twp. North,U.S. House,9,Denny Wolff,Democratic,190,,
Schuylkill,Washington Twp. South,U.S. House,9,Denny Wolff,Democratic,145,,
Schuylkill,Wayne Twp. Pct. 1,U.S. House,9,Denny Wolff,Democratic,253,,
Schuylkill,Wayne Twp. Pct. 2,U.S. House,9,Denny Wolff,Democratic,210,,
Schuylkill,North Manheim Twp. Pct. 1,U.S. House,9,Denny Wolff,Democratic,229,,
Schuylkill,West Penn Twp. Pct. 3,U.S. House,9,Denny Wolff,Democratic,177,,
Schuylkill,Wayne Twp. Pct. 3,U.S. House,9,Denny Wolff,Democratic,261,,
Schuylkill,Ashland 1st Pct.,U.S. House,9,Dan Meuser,Republican,207,,
Schuylkill,Ashland 2nd Pct.,U.S. House,9,Dan Meuser,Republican,217,,
Schuylkill,Blythe Twp.,U.S. House,9,Dan Meuser,Republican,184,,
Schuylkill,Branch Twp.,U.S. House,9,Dan Meuser,Republican,347,,
Schuylkill,Butler Twp. Englewood,U.S. House,9,Dan Meuser,Republican,156,,
Schuylkill,Butler Twp. Ft. Springs,U.S. House,9,Dan Meuser,Republican,379,,
Schuylkill,Butler Twp. Lavelle,U.S. House,9,Dan Meuser,Republican,422,,
Schuylkill,Butler Twp. Northeast,U.S. House,9,Dan Meuser,Republican,58,,
Schuylkill,Cass Twp. North,U.S. House,9,Dan Meuser,Republican,72,,
Schuylkill,Cass Twp. South,U.S. House,9,Dan Meuser,Republican,257,,
Schuylkill,Delano Twp.,U.S. House,9,Dan Meuser,Republican,73,,
Schuylkill,East Norwegian Twp.,U.S. House,9,Dan Meuser,Republican,240,,
Schuylkill,Frackville North,U.S. House,9,Dan Meuser,Republican,226,,
Schuylkill,Frackville Middle,U.S. House,9,Dan Meuser,Republican,176,,
Schuylkill,Frackville South,U.S. House,9,Dan Meuser,Republican,381,,
Schuylkill,Gilberton,U.S. House,9,Dan Meuser,Republican,108,,
Schuylkill,Girardville,U.S. House,9,Dan Meuser,Republican,195,,
Schuylkill,Gordon,U.S. House,9,Dan Meuser,Republican,166,,
Schuylkill,Mahanoy City Pct. 1,U.S. House,9,Dan Meuser,Republican,63,,
Schuylkill,Mahanoy City Pct. 2,U.S. House,9,Dan Meuser,Republican,144,,
Schuylkill,Mahanoy City Pct. 3,U.S. House,9,Dan Meuser,Republican,114,,
Schuylkill,Mahanoy City Pct. 4,U.S. House,9,Dan Meuser,Republican,188,,
Schuylkill,Mahanoy Twp.,U.S. House,9,Dan Meuser,Republican,193,,
Schuylkill,Middleport,U.S. House,9,Dan Meuser,Republican,98,,
Schuylkill,Minersville 1st Pct.,U.S. House,9,Dan Meuser,Republican,155,,
Schuylkill,Minersville 2nd Pct.,U.S. House,9,Dan Meuser,Republican,171,,
Schuylkill,Minersville 3rd Pct.,U.S. House,9,Dan Meuser,Republican,145,,
Schuylkill,Minersville 4th Pct.,U.S. House,9,Dan Meuser,Republican,130,,
Schuylkill,New Castle Twp.,U.S. House,9,Dan Meuser,Republican,46,,
Schuylkill,New Philadelphia,U.S. House,9,Dan Meuser,Republican,167,,
Schuylkill,Norwegian Twp. Currans,U.S. House,9,Dan Meuser,Republican,403,,
Schuylkill,Norwegian Twp. Marlin,U.S. House,9,Dan Meuser,Republican,225,,
Schuylkill,Palo Alto 1st Ward,U.S. House,9,Dan Meuser,Republican,92,,
Schuylkill,Palo Alto 2nd Ward,U.S. House,9,Dan Meuser,Republican,110,,
Schuylkill,Port Carbon 1st Pct.,U.S. House,9,Dan Meuser,Republican,106,,
Schuylkill,Port Carbon 2nd Pct.,U.S. House,9,Dan Meuser,Republican,241,,
Schuylkill,Reilly Twp.,U.S. House,9,Dan Meuser,Republican,143,,
Schuylkill,Ryan Twp.,U.S. House,9,Dan Meuser,Republican,495,,
Schuylkill,St. Clair Middle,U.S. House,9,Dan Meuser,Republican,119,,
Schuylkill,St. Clair South,U.S. House,9,Dan Meuser,Republican,176,,
Schuylkill,St. Clair North,U.S. House,9,Dan Meuser,Republican,149,,
Schuylkill,Shenandoah 1st Pct.,U.S. House,9,Dan Meuser,Republican,53,,
Schuylkill,Shenandoah 2nd Pct.,U.S. House,9,Dan Meuser,Republican,82,,
Schuylkill,Shenandoah 3rd Pct.,U.S. House,9,Dan Meuser,Republican,140,,
Schuylkill,Shenandoah 4th Pct.,U.S. House,9,Dan Meuser,Republican,89,,
Schuylkill,Shenandoah 5th Pct.,U.S. House,9,Dan Meuser,Republican,104,,
Schuylkill,Shenandoah 6th Pct.,U.S. House,9,Dan Meuser,Republican,39,,
Schuylkill,West Mahanoy Twp. Altamont,U.S. House,9,Dan Meuser,Republican,212,,
Schuylkill,West Mahanoy Twp. Pct. 2,U.S. House,9,Dan Meuser,Republican,296,,
Schuylkill,West Mahanoy Twp. Pct. 1,U.S. House,9,Dan Meuser,Republican,77,,
