county,precinct,office,district,candidate,party,votes,absentee,election_day
Schuylkill,Auburn,U.S. House,9,Dan Meuser,Republican,150,,
Schuylkill,Coaldale East Pct.,U.S. House,9,Dan Meuser,Republican,175,,
Schuylkill,Coaldale West Pct.,U.S. House,9,Dan Meuser,Republican,191,,
Schuylkill,Deer Lake,U.S. House,9,Dan Meuser,Republican,189,,
Schuylkill,East Brunswick Twp.,U.S. House,9,Dan Meuser,Republican,615,,
Schuylkill,East Union Twp.,U.S. House,9,Dan Meuser,Republican,504,,
Schuylkill,Kline Twp.,U.S. House,9,Dan Meuser,Republican,439,,
Schuylkill,Landingville,U.S. House,9,Dan Meuser,Republican,57,,
Schuylkill,McAdoo 1st Pct.,U.S. House,9,Dan Meuser,Republican,203,,
Schuylkill,McAdoo 2nd Pct.,U.S. House,9,Dan Meuser,Republican,208,,
Schuylkill,New Ringgold,U.S. House,9,Dan Meuser,Republican,58,,
Schuylkill,North Union Twp.,U.S. House,9,Dan Meuser,Republican,362,,
Schuylkill,Port Clinton,U.S. House,9,Dan Meuser,Republican,52,,
Schuylkill,Ringtown,U.S. House,9,Dan Meuser,Republican,210,,
Schuylkill,Rush Twp. East,U.S. House,9,Dan Meuser,Republican,502,,
Schuylkill,Rush Twp. West,U.S. House,9,Dan Meuser,Republican,377,,
Schuylkill,Rush Twp. Elixir,U.S. House,9,Dan Meuser,Republican,121,,
Schuylkill,Schuylkill Twp.,U.S. House,9,Dan Meuser,Republican,270,,
Schuylkill,Tamaqua Pct. 1,U.S. House,9,Dan Meuser,Republican,311,,
Schuylkill,Tamaqua Pct. 2,U.S. House,9,Dan Meuser,Republican,283,,
Schuylkill,Tamaqua Pct. 3,U.S. House,9,Dan Meuser,Republican,316,,
Schuylkill,Tamaqua Pct. 4,U.S. House,9,Dan Meuser,Republican,191,,
Schuylkill,Union Twp.,U.S. House,9,Dan Meuser,Republican,398,,
Schuylkill,Walker Twp.,U.S. House,9,Dan Meuser,Republican,308,,
Schuylkill,West Brunswick Twp. North,U.S. House,9,Dan Meuser,Republican,533,,
Schuylkill,West Brunswick Twp. South,U.S. House,9,Dan Meuser,Republican,416,,
Schuylkill,West Penn Twp. Pct. 2,U.S. House,9,Dan Meuser,Republican,308,,
Schuylkill,West Penn Twp. Pct. 1,U.S. House,9,Dan Meuser,Republican,616,,
Schuylkill,Barry Twp.,U.S. House,9,Dan Meuser,Republican,269,,
Schuylkill,Cressona,U.S. House,9,Dan Meuser,Republican,347,,
Schuylkill,Eldred Twp.,U.S. House,9,Dan Meuser,Republican,189,,
Schuylkill,Foster Twp.,U.S. House,9,Dan Meuser,Republican,59,,
Schuylkill,Frailey Twp.,U.S. House,9,Dan Meuser,Republican,61,,
Schuylkill,Hegins Twp. East,U.S. House,9,Dan Meuser,Republican,418,,
Schuylkill,Hegins Twp. West,U.S. House,9,Dan Meuser,Republican,439,,
Schuylkill,Hubley Twp.,U.S. House,9,Dan Meuser,Republican,217,,
Schuylkill,Mechanicsville,U.S. House,9,Dan Meuser,Republican,76,,
Schuylkill,Mt. Carbon,U.S. House,9,Dan Meuser,Republican,11,,
Schuylkill,North Manheim Twp. Pct. 3,U.S. House,9,Dan Meuser,Republican,249,,
Schuylkill,North Manheim Twp. Pct. 2,U.S. House,9,Dan Meuser,Republican,287,,
Schuylkill,Orwigsburg Pct. 1,U.S. House,9,Dan Meuser,Republican,296,,
Schuylkill,Orwigsburg Pct. 2,U.S. House,9,Dan Meuser,Republican,392,,
Schuylkill,Pine Grove North,U.S. House,9,Dan Meuser,Republican,209,,
Schuylkill,Pine Grove South,U.S. House,9,Dan Meuser,Republican,158,,
Schuylkill,Pine Grove Twp. Pct. 1,U.S. House,9,Dan Meuser,Republican,473,,
Schuylkill,Pine Grove Twp. Pct. 2,U.S. House,9,Dan Meuser,Republican,524,,
Schuylkill,Porter Twp. East,U.S. House,9,Dan Meuser,Republican,318,,
Schuylkill,Porter Twp. West,U.S. House,9,Dan Meuser,Republican,298,,
Schuylkill,Pottsville 1st Ward,U.S. House,9,Dan Meuser,Republican,103,,
Schuylkill,Pottsville 2nd Ward,U.S. House,9,Dan Meuser,Republican,168,,
Schuylkill,Pottsville 3rd Ward Pct. 2,U.S. House,9,Dan Meuser,Republican,62,,
Schuylkill,Pottsville 3rd Ward Pct. 1,U.S. House,9,Dan Meuser,Republican,154,,
Schuylkill,Pottsville 3rd Ward Pct. 3,U.S. House,9,Dan Meuser,Republican,133,,
Schuylkill,Pottsville 4th Ward,U.S. House,9,Dan Meuser,Republican,175,,
Schuylkill,Pottsville 5th Ward Pct. 1,U.S. House,9,Dan Meuser,Republican,125,,
Schuylkill,Pottsville 5th Ward Pct. 2,U.S. House,9,Dan Meuser,Republican,170,,
Schuylkill,Pottsville 6th Ward,U.S. House,9,Dan Meuser,Republican,178,,
Schuylkill,Pottsville 7th Ward Pct. 1,U.S. House,9,Dan Meuser,Republican,327,,
Schuylkill,Pottsville 7th Ward Pct. 2,U.S. House,9,Dan Meuser,Republican,262,,
Schuylkill,Schuylkill Haven North,U.S. House,9,Dan Meuser,Republican,184,,
Schuylkill,Schuylkill Haven East,U.S. House,9,Dan Meuser,Republican,300,,
Schuylkill,Schuylkill Haven South,U.S. House,9,Dan Meuser,Republican,250,,
Schuylkill,Schuylkill Haven West,U.S. House,9,Dan Meuser,Republican,309,,
Schuylkill,South Manheim Twp.,U.S. House,9,Dan Meuser,Republican,751,,
Schuylkill,Tower City,U.S. House,9,Dan Meuser,Republican,298,,
Schuylkill,Tremont,U.S. House,9,Dan Meuser,Republican,269,,
Schuylkill,Tremont Twp.,U.S. House,9,Dan Meuser,Republican,62,,
Schuylkill,Upper Mahantongo Twp.,U.S. House,9,Dan Meuser,Republican,177,,
Schuylkill,Washington Twp. North,U.S. House,9,Dan Meuser,Republican,393,,
Schuylkill,Washington Twp. South,U.S. House,9,Dan Meuser,Republican,378,,
Schuylkill,Wayne Twp. Pct. 1,U.S. House,9,Dan Meuser,Republican,490,,
Schuylkill,Wayne Twp. Pct. 2,U.S. House,9,Dan Meuser,Republican,463,,
Schuylkill,North Manheim Twp. Pct. 1,U.S. House,9,Dan Meuser,Republican,392,,
Schuylkill,West Penn Twp. Pct. 3,U.S. House,9,Dan Meuser,Republican,413,,
Schuylkill,Wayne Twp. Pct. 3,U.S. House,9,Dan Meuser,Republican,471,,
Schuylkill,Ashland 1st Pct.,U.S. House,9,Write-in,,0.0,,
Schuylkill,Ashland 2nd Pct.,U.S. House,9,Write-in,,0.0,,
Schuylkill,Blythe Twp.,U.S. House,9,Write-in,,1.0,,
Schuylkill,Branch Twp.,U.S. House,9,Write-in,,0.0,,
Schuylkill,Butler Twp. Englewood,U.S. House,9,Write-in,,0.0,,
Schuylkill,Butler Twp. Ft. Springs,U.S. House,9,Write-in,,0.0,,
Schuylkill,Butler Twp. Lavelle,U.S. House,9,Write-in,,0.0,,
Schuylkill,Butler Twp. Northeast,U.S. House,9,Write-in,,0.0,,
Schuylkill,Cass Twp. North,U.S. House,9,Write-in,,0.0,,
Schuylkill,Cass Twp. South,U.S. House,9,Write-in,,1.0,,
Schuylkill,Delano Twp.,U.S. House,9,Write-in,,0.0,,
Schuylkill,East Norwegian Twp.,U.S. House,9,Write-in,,1.0,,
Schuylkill,Frackville North,U.S. House,9,Write-in,,1.0,,
Schuylkill,Frackville Middle,U.S. House,9,Write-in,,1.0,,
Schuylkill,Frackville South,U.S. House,9,Write-in,,1.0,,
Schuylkill,Gilberton,U.S. House,9,Write-in,,1.0,,
Schuylkill,Girardville,U.S. House,9,Write-in,,0.0,,
Schuylkill,Gordon,U.S. House,9,Write-in,,0.0,,
Schuylkill,Mahanoy City Pct. 1,U.S. House,9,Write-in,,0.0,,
Schuylkill,Mahanoy City Pct. 2,U.S. House,9,Write-in,,2.0,,
Schuylkill,Mahanoy City Pct. 3,U.S. House,9,Write-in,,0.0,,
Schuylkill,Mahanoy City Pct. 4,U.S. House,9,Write-in,,1.0,,
Schuylkill,Mahanoy Twp.,U.S. House,9,Write-in,,1.0,,
Schuylkill,Middleport,U.S. House,9,Write-in,,0.0,,
Schuylkill,Minersville 1st Pct.,U.S. House,9,Write-in,,1.0,,
Schuylkill,Minersville 2nd Pct.,U.S. House,9,Write-in,,1.0,,
Schuylkill,Minersville 3rd Pct.,U.S. House,9,Write-in,,0.0,,
Schuylkill,Minersville 4th Pct.,U.S. House,9,Write-in,,0.0,,
Schuylkill,New Castle Twp.,U.S. House,9,Write-in,,0.0,,
Schuylkill,New Philadelphia,U.S. House,9,Write-in,,1.0,,
Schuylkill,Norwegian Twp. Currans,U.S. House,9,Write-in,,0.0,,
Schuylkill,Norwegian Twp. Marlin,U.S. House,9,Write-in,,0.0,,
Schuylkill,Palo Alto 1st Ward,U.S. House,9,Write-in,,0.0,,
Schuylkill,Palo Alto 2nd Ward,U.S. House,9,Write-in,,1.0,,
Schuylkill,Port Carbon 1st Pct.,U.S. House,9,Write-in,,0.0,,
Schuylkill,Port Carbon 2nd Pct.,U.S. House,9,Write-in,,1.0,,
Schuylkill,Reilly Twp.,U.S. House,9,Write-in,,0.0,,
Schuylkill,Ryan Twp.,U.S. House,9,Write-in,,3.0,,
Schuylkill,St. Clair Middle,U.S. House,9,Write-in,,0.0,,
Schuylkill,St. Clair South,U.S. House,9,Write-in,,1.0,,
Schuylkill,St. Clair North,U.S. House,9,Write-in,,0.0,,
Schuylkill,Shenandoah 1st Pct.,U.S. House,9,Write-in,,0.0,,
Schuylkill,Shenandoah 2nd Pct.,U.S. House,9,Write-in,,0.0,,
Schuylkill,Shenandoah 3rd Pct.,U.S. House,9,Write-in,,0.0,,
Schuylkill,Shenandoah 4th Pct.,U.S. House,9,Write-in,,0.0,,
Schuylkill,Shenandoah 5th Pct.,U.S. House,9,Write-in,,1.0,,
Schuylkill,Shenandoah 6th Pct.,U.S. House,9,Write-in,,0.0,,
Schuylkill,West Mahanoy Twp. Altamont,U.S. House,9,Write-in,,1.0,,
Schuylkill,West Mahanoy Twp. Pct. 2,U.S. House,9,Write-in,,6.0,,
Schuylkill,West Mahanoy Twp. Pct. 1,U.S. House,9,Write-in,,0.0,,
Schuylkill,Auburn,U.S. House,9,Write-in,,1.0,,
Schuylkill,Coaldale East Pct.,U.S. House,9,Write-in,,1.0,,
Schuylkill,Coaldale West Pct.,U.S. House,9,Write-in,,2.0,,
Schuylkill,Deer Lake,U.S. House,9,Write-in,,0.0,,
Schuylkill,East Brunswick Twp.,U.S. House,9,Write-in,,1.0,,
Schuylkill,East Union Twp.,U.S. House,9,Write-in,,1.0,,
Schuylkill,Kline Twp.,U.S. House,9,Write-in,,1.0,,
Schuylkill,Landingville,U.S. House,9,Write-in,,1.0,,
Schuylkill,McAdoo 1st Pct.,U.S. House,9,Write-in,,0.0,,
Schuylkill,McAdoo 2nd Pct.,U.S. House,9,Write-in,,2.0,,
Schuylkill,New Ringgold,U.S. House,9,Write-in,,0.0,,
Schuylkill,North Union Twp.,U.S. House,9,Write-in,,0.0,,
Schuylkill,Port Clinton,U.S. House,9,Write-in,,0.0,,
Schuylkill,Ringtown,U.S. House,9,Write-in,,0.0,,
Schuylkill,Rush Twp. East,U.S. House,9,Write-in,,0.0,,
Schuylkill,Rush Twp. West,U.S. House,9,Write-in,,0.0,,
Schuylkill,Rush Twp. Elixir,U.S. House,9,Write-in,,0.0,,
Schuylkill,Schuylkill Twp.,U.S. House,9,Write-in,,0.0,,
Schuylkill,Tamaqua Pct. 1,U.S. House,9,Write-in,,1.0,,
Schuylkill,Tamaqua Pct. 2,U.S. House,9,Write-in,,0.0,,
Schuylkill,Tamaqua Pct. 3,U.S. House,9,Write-in,,1.0,,
Schuylkill,Tamaqua Pct. 4,U.S. House,9,Write-in,,1.0,,
Schuylkill,Union Twp.,U.S. House,9,Write-in,,0.0,,
Schuylkill,Walker Twp.,U.S. House,9,Write-in,,0.0,,
Schuylkill,West Brunswick Twp. North,U.S. House,9,Write-in,,0.0,,
Schuylkill,West Brunswick Twp. South,U.S. House,9,Write-in,,0.0,,
Schuylkill,West Penn Twp. Pct. 2,U.S. House,9,Write-in,,0.0,,
Schuylkill,West Penn Twp. Pct. 1,U.S. House,9,Write-in,,0.0,,
Schuylkill,Barry Twp.,U.S. House,9,Write-in,,1.0,,
Schuylkill,Cressona,U.S. House,9,Write-in,,0.0,,
Schuylkill,Eldred Twp.,U.S. House,9,Write-in,,0.0,,
Schuylkill,Foster Twp.,U.S. House,9,Write-in,,0.0,,
Schuylkill,Frailey Twp.,U.S. House,9,Write-in,,0.0,,
Schuylkill,Hegins Twp. East,U.S. House,9,Write-in,,0.0,,
Schuylkill,Hegins Twp. West,U.S. House,9,Write-in,,0.0,,
Schuylkill,Hubley Twp.,U.S. House,9,Write-in,,0.0,,
Schuylkill,Mechanicsville,U.S. House,9,Write-in,,1.0,,
Schuylkill,Mt. Carbon,U.S. House,9,Write-in,,0.0,,
Schuylkill,North Manheim Twp. Pct. 3,U.S. House,9,Write-in,,0.0,,
Schuylkill,North Manheim Twp. Pct. 2,U.S. House,9,Write-in,,1.0,,
Schuylkill,Orwigsburg Pct. 1,U.S. House,9,Write-in,,1.0,,
Schuylkill,Orwigsburg Pct. 2,U.S. House,9,Write-in,,5.0,,
Schuylkill,Pine Grove North,U.S. House,9,Write-in,,1.0,,
Schuylkill,Pine Grove South,U.S. House,9,Write-in,,0.0,,
Schuylkill,Pine Grove Twp. Pct. 1,U.S. House,9,Write-in,,3.0,,
Schuylkill,Pine Grove Twp. Pct. 2,U.S. House,9,Write-in,,1.0,,
Schuylkill,Porter Twp. East,U.S. House,9,Write-in,,0.0,,
Schuylkill,Porter Twp. West,U.S. House,9,Write-in,,0.0,,
Schuylkill,Pottsville 1st Ward,U.S. House,9,Write-in,,0.0,,
Schuylkill,Pottsville 2nd Ward,U.S. House,9,Write-in,,2.0,,
Schuylkill,Pottsville 3rd Ward Pct. 2,U.S. House,9,Write-in,,2.0,,
Schuylkill,Pottsville 3rd Ward Pct. 1,U.S. House,9,Write-in,,3.0,,
Schuylkill,Pottsville 3rd Ward Pct. 3,U.S. House,9,Write-in,,0.0,,
Schuylkill,Pottsville 4th Ward,U.S. House,9,Write-in,,1.0,,
Schuylkill,Pottsville 5th Ward Pct. 1,U.S. House,9,Write-in,,1.0,,
Schuylkill,Pottsville 5th Ward Pct. 2,U.S. House,9,Write-in,,0.0,,
Schuylkill,Pottsville 6th Ward,U.S. House,9,Write-in,,0.0,,
Schuylkill,Pottsville 7th Ward Pct. 1,U.S. House,9,Write-in,,1.0,,
Schuylkill,Pottsville 7th Ward Pct. 2,U.S. House,9,Write-in,,2.0,,
Schuylkill,Schuylkill Haven North,U.S. House,9,Write-in,,0.0,,
Schuylkill,Schuylkill Haven East,U.S. House,9,Write-in,,1.0,,
Schuylkill,Schuylkill Haven South,U.S. House,9,Write-in,,0.0,,
Schuylkill,Schuylkill Haven West,U.S. House,9,Write-in,,1.0,,
Schuylkill,South Manheim Twp.,U.S. House,9,Write-in,,1.0,,
Schuylkill,Tower City,U.S. House,9,Write-in,,2.0,,
Schuylkill,Tremont,U.S. House,9,Write-in,,0.0,,
Schuylkill,Tremont Twp.,U.S. House,9,Write-in,,0.0,,
Schuylkill,Upper Mahantongo Twp.,U.S. House,9,Write-in,,0.0,,
Schuylkill,Washington Twp. North,U.S. House,9,Write-in,,0.0,,
Schuylkill,Washington Twp. South,U.S. House,9,Write-in,,2.0,,
Schuylkill,Wayne Twp. Pct. 1,U.S. House,9,Write-in,,0.0,,
Schuylkill,Wayne Twp. Pct. 2,U.S. House,9,Write-in,,0.0,,
Schuylkill,North Manheim Twp. Pct. 1,U.S. House,9,Write-in,,0.0,,
Schuylkill,West Penn Twp. Pct. 3,U.S. House,9,Write-in,,0.0,,
Schuylkill,Wayne Twp. Pct. 3,U.S. House,9,Write-in,,0.0,,
