,ID,ElectionYear,CountyName,PartyName,CandidateName,Votes,YesVotes,NoVotes,Percentage,YesVotesPercent,NoVotesPercent,RunningMateName,Level,RankOrder,IsRetention,office
0,2,2018,ADAMS,DEM,"WOLF, THOMAS W ",15862,0,0,40.62,0.00,0.00,"FETTERMAN, JOHN K",ADAMS,1,0,Governor
1,4,2018,ADAMS,REP,"WAGNER, SCOTT R ",22501,0,0,57.62,0.00,0.00,"BARTOS, JEFFREY A",ADAMS,5,0,Governor
2,,2018,ADAMS,GRN,"GLOVER, PAUL ",255,0,0,0.65,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",ADAMS,14,0,Governor
3,,2018,ADAMS,LIB,"KRAWCHUK, KENNETH V ",435,0,0,1.11,0.00,0.00,"SMITH, KATHLEEN S",ADAMS,17,0,Governor
0,2,2018,ALLEGHENY,DEM,"WOLF, THOMAS W ",364710,0,0,67.38,0.00,0.00,"FETTERMAN, JOHN K",ALLEGHENY,1,0,Governor
1,4,2018,ALLEGHENY,REP,"WAGNER, SCOTT R ",168893,0,0,31.20,0.00,0.00,"BARTOS, JEFFREY A",ALLEGHENY,5,0,Governor
2,,2018,ALLEGHENY,GRN,"GLOVER, PAUL ",2458,0,0,0.45,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",ALLEGHENY,14,0,Governor
3,,2018,ALLEGHENY,LIB,"KRAWCHUK, KENNETH V ",5244,0,0,0.97,0.00,0.00,"SMITH, KATHLEEN S",ALLEGHENY,17,0,Governor
0,2,2018,ARMSTRONG,DEM,"WOLF, THOMAS W ",8839,0,0,35.87,0.00,0.00,"FETTERMAN, JOHN K",ARMSTRONG,1,0,Governor
1,4,2018,ARMSTRONG,REP,"WAGNER, SCOTT R ",15373,0,0,62.38,0.00,0.00,"BARTOS, JEFFREY A",ARMSTRONG,5,0,Governor
2,,2018,ARMSTRONG,GRN,"GLOVER, PAUL ",153,0,0,0.62,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",ARMSTRONG,14,0,Governor
3,,2018,ARMSTRONG,LIB,"KRAWCHUK, KENNETH V ",278,0,0,1.13,0.00,0.00,"SMITH, KATHLEEN S",ARMSTRONG,17,0,Governor
0,2,2018,BEAVER,DEM,"WOLF, THOMAS W ",36166,0,0,53.28,0.00,0.00,"FETTERMAN, JOHN K",BEAVER,1,0,Governor
1,4,2018,BEAVER,REP,"WAGNER, SCOTT R ",30593,0,0,45.07,0.00,0.00,"BARTOS, JEFFREY A",BEAVER,5,0,Governor
2,,2018,BEAVER,GRN,"GLOVER, PAUL ",406,0,0,0.60,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",BEAVER,14,0,Governor
3,,2018,BEAVER,LIB,"KRAWCHUK, KENNETH V ",711,0,0,1.05,0.00,0.00,"SMITH, KATHLEEN S",BEAVER,17,0,Governor
0,2,2018,BEDFORD,DEM,"WOLF, THOMAS W ",4408,0,0,23.37,0.00,0.00,"FETTERMAN, JOHN K",BEDFORD,1,0,Governor
1,4,2018,BEDFORD,REP,"WAGNER, SCOTT R ",14261,0,0,75.60,0.00,0.00,"BARTOS, JEFFREY A",BEDFORD,5,0,Governor
2,,2018,BEDFORD,GRN,"GLOVER, PAUL ",84,0,0,0.45,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",BEDFORD,14,0,Governor
3,,2018,BEDFORD,LIB,"KRAWCHUK, KENNETH V ",110,0,0,0.58,0.00,0.00,"SMITH, KATHLEEN S",BEDFORD,17,0,Governor
0,2,2018,BERKS,DEM,"WOLF, THOMAS W ",76136,0,0,52.72,0.00,0.00,"FETTERMAN, JOHN K",BERKS,1,0,Governor
1,4,2018,BERKS,REP,"WAGNER, SCOTT R ",65756,0,0,45.53,0.00,0.00,"BARTOS, JEFFREY A",BERKS,5,0,Governor
2,,2018,BERKS,GRN,"GLOVER, PAUL ",915,0,0,0.63,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",BERKS,14,0,Governor
3,,2018,BERKS,LIB,"KRAWCHUK, KENNETH V ",1619,0,0,1.12,0.00,0.00,"SMITH, KATHLEEN S",BERKS,17,0,Governor
0,2,2018,BLAIR,DEM,"WOLF, THOMAS W ",14622,0,0,33.60,0.00,0.00,"FETTERMAN, JOHN K",BLAIR,1,0,Governor
1,4,2018,BLAIR,REP,"WAGNER, SCOTT R ",28175,0,0,64.74,0.00,0.00,"BARTOS, JEFFREY A",BLAIR,5,0,Governor
2,,2018,BLAIR,GRN,"GLOVER, PAUL ",217,0,0,0.50,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",BLAIR,14,0,Governor
3,,2018,BLAIR,LIB,"KRAWCHUK, KENNETH V ",508,0,0,1.17,0.00,0.00,"SMITH, KATHLEEN S",BLAIR,17,0,Governor
0,2,2018,BRADFORD,DEM,"WOLF, THOMAS W ",6852,0,0,33.56,0.00,0.00,"FETTERMAN, JOHN K",BRADFORD,1,0,Governor
1,4,2018,BRADFORD,REP,"WAGNER, SCOTT R ",13068,0,0,64.00,0.00,0.00,"BARTOS, JEFFREY A",BRADFORD,5,0,Governor
2,,2018,BRADFORD,GRN,"GLOVER, PAUL ",181,0,0,0.89,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",BRADFORD,14,0,Governor
3,,2018,BRADFORD,LIB,"KRAWCHUK, KENNETH V ",319,0,0,1.56,0.00,0.00,"SMITH, KATHLEEN S",BRADFORD,17,0,Governor
0,2,2018,BUCKS,DEM,"WOLF, THOMAS W ",172302,0,0,58.54,0.00,0.00,"FETTERMAN, JOHN K",BUCKS,1,0,Governor
1,4,2018,BUCKS,REP,"WAGNER, SCOTT R ",117912,0,0,40.06,0.00,0.00,"BARTOS, JEFFREY A",BUCKS,5,0,Governor
2,,2018,BUCKS,GRN,"GLOVER, PAUL ",1513,0,0,0.51,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",BUCKS,14,0,Governor
3,,2018,BUCKS,LIB,"KRAWCHUK, KENNETH V ",2602,0,0,0.88,0.00,0.00,"SMITH, KATHLEEN S",BUCKS,17,0,Governor
0,2,2018,BUTLER,DEM,"WOLF, THOMAS W ",32891,0,0,41.26,0.00,0.00,"FETTERMAN, JOHN K",BUTLER,1,0,Governor
1,4,2018,BUTLER,REP,"WAGNER, SCOTT R ",45242,0,0,56.76,0.00,0.00,"BARTOS, JEFFREY A",BUTLER,5,0,Governor
2,,2018,BUTLER,GRN,"GLOVER, PAUL ",490,0,0,0.61,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",BUTLER,14,0,Governor
3,,2018,BUTLER,LIB,"KRAWCHUK, KENNETH V ",1088,0,0,1.36,0.00,0.00,"SMITH, KATHLEEN S",BUTLER,17,0,Governor
0,2,2018,CAMBRIA,DEM,"WOLF, THOMAS W ",21639,0,0,43.37,0.00,0.00,"FETTERMAN, JOHN K",CAMBRIA,1,0,Governor
1,4,2018,CAMBRIA,REP,"WAGNER, SCOTT R ",27530,0,0,55.18,0.00,0.00,"BARTOS, JEFFREY A",CAMBRIA,5,0,Governor
2,,2018,CAMBRIA,GRN,"GLOVER, PAUL ",312,0,0,0.63,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",CAMBRIA,14,0,Governor
3,,2018,CAMBRIA,LIB,"KRAWCHUK, KENNETH V ",413,0,0,0.83,0.00,0.00,"SMITH, KATHLEEN S",CAMBRIA,17,0,Governor
0,2,2018,CAMERON,DEM,"WOLF, THOMAS W ",619,0,0,34.91,0.00,0.00,"FETTERMAN, JOHN K",CAMERON,1,0,Governor
1,4,2018,CAMERON,REP,"WAGNER, SCOTT R ",1127,0,0,63.56,0.00,0.00,"BARTOS, JEFFREY A",CAMERON,5,0,Governor
2,,2018,CAMERON,GRN,"GLOVER, PAUL ",10,0,0,0.56,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",CAMERON,14,0,Governor
3,,2018,CAMERON,LIB,"KRAWCHUK, KENNETH V ",17,0,0,0.96,0.00,0.00,"SMITH, KATHLEEN S",CAMERON,17,0,Governor
0,2,2018,CARBON,DEM,"WOLF, THOMAS W ",9659,0,0,42.85,0.00,0.00,"FETTERMAN, JOHN K",CARBON,1,0,Governor
1,4,2018,CARBON,REP,"WAGNER, SCOTT R ",12476,0,0,55.35,0.00,0.00,"BARTOS, JEFFREY A",CARBON,5,0,Governor
2,,2018,CARBON,GRN,"GLOVER, PAUL ",140,0,0,0.62,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",CARBON,14,0,Governor
3,,2018,CARBON,LIB,"KRAWCHUK, KENNETH V ",267,0,0,1.18,0.00,0.00,"SMITH, KATHLEEN S",CARBON,17,0,Governor
0,2,2018,CENTRE,DEM,"WOLF, THOMAS W ",34961,0,0,57.62,0.00,0.00,"FETTERMAN, JOHN K",CENTRE,1,0,Governor
1,4,2018,CENTRE,REP,"WAGNER, SCOTT R ",24353,0,0,40.13,0.00,0.00,"BARTOS, JEFFREY A",CENTRE,5,0,Governor
2,,2018,CENTRE,GRN,"GLOVER, PAUL ",515,0,0,0.85,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",CENTRE,14,0,Governor
3,,2018,CENTRE,LIB,"KRAWCHUK, KENNETH V ",849,0,0,1.40,0.00,0.00,"SMITH, KATHLEEN S",CENTRE,17,0,Governor
0,2,2018,CHESTER,DEM,"WOLF, THOMAS W ",145212,0,0,61.33,0.00,0.00,"FETTERMAN, JOHN K",CHESTER,1,0,Governor
1,4,2018,CHESTER,REP,"WAGNER, SCOTT R ",87873,0,0,37.11,0.00,0.00,"BARTOS, JEFFREY A",CHESTER,5,0,Governor
2,,2018,CHESTER,GRN,"GLOVER, PAUL ",1242,0,0,0.52,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",CHESTER,14,0,Governor
3,,2018,CHESTER,LIB,"KRAWCHUK, KENNETH V ",2448,0,0,1.03,0.00,0.00,"SMITH, KATHLEEN S",CHESTER,17,0,Governor
0,2,2018,CLARION,DEM,"WOLF, THOMAS W ",5191,0,0,36.83,0.00,0.00,"FETTERMAN, JOHN K",CLARION,1,0,Governor
1,4,2018,CLARION,REP,"WAGNER, SCOTT R ",8594,0,0,60.98,0.00,0.00,"BARTOS, JEFFREY A",CLARION,5,0,Governor
2,,2018,CLARION,GRN,"GLOVER, PAUL ",114,0,0,0.81,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",CLARION,14,0,Governor
3,,2018,CLARION,LIB,"KRAWCHUK, KENNETH V ",195,0,0,1.38,0.00,0.00,"SMITH, KATHLEEN S",CLARION,17,0,Governor
0,2,2018,CLEARFIELD,DEM,"WOLF, THOMAS W ",9235,0,0,34.34,0.00,0.00,"FETTERMAN, JOHN K",CLEARFIELD,1,0,Governor
1,4,2018,CLEARFIELD,REP,"WAGNER, SCOTT R ",17241,0,0,64.11,0.00,0.00,"BARTOS, JEFFREY A",CLEARFIELD,5,0,Governor
2,,2018,CLEARFIELD,GRN,"GLOVER, PAUL ",165,0,0,0.61,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",CLEARFIELD,14,0,Governor
3,,2018,CLEARFIELD,LIB,"KRAWCHUK, KENNETH V ",251,0,0,0.93,0.00,0.00,"SMITH, KATHLEEN S",CLEARFIELD,17,0,Governor
0,2,2018,CLINTON,DEM,"WOLF, THOMAS W ",5517,0,0,44.22,0.00,0.00,"FETTERMAN, JOHN K",CLINTON,1,0,Governor
1,4,2018,CLINTON,REP,"WAGNER, SCOTT R ",6727,0,0,53.92,0.00,0.00,"BARTOS, JEFFREY A",CLINTON,5,0,Governor
2,,2018,CLINTON,GRN,"GLOVER, PAUL ",67,0,0,0.54,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",CLINTON,14,0,Governor
3,,2018,CLINTON,LIB,"KRAWCHUK, KENNETH V ",165,0,0,1.32,0.00,0.00,"SMITH, KATHLEEN S",CLINTON,17,0,Governor
0,2,2018,COLUMBIA,DEM,"WOLF, THOMAS W ",9822,0,0,43.39,0.00,0.00,"FETTERMAN, JOHN K",COLUMBIA,1,0,Governor
1,4,2018,COLUMBIA,REP,"WAGNER, SCOTT R ",12424,0,0,54.88,0.00,0.00,"BARTOS, JEFFREY A",COLUMBIA,5,0,Governor
2,,2018,COLUMBIA,GRN,"GLOVER, PAUL ",148,0,0,0.65,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",COLUMBIA,14,0,Governor
3,,2018,COLUMBIA,LIB,"KRAWCHUK, KENNETH V ",244,0,0,1.08,0.00,0.00,"SMITH, KATHLEEN S",COLUMBIA,17,0,Governor
0,2,2018,CRAWFORD,DEM,"WOLF, THOMAS W ",12137,0,0,39.74,0.00,0.00,"FETTERMAN, JOHN K",CRAWFORD,1,0,Governor
1,4,2018,CRAWFORD,REP,"WAGNER, SCOTT R ",17859,0,0,58.47,0.00,0.00,"BARTOS, JEFFREY A",CRAWFORD,5,0,Governor
2,,2018,CRAWFORD,GRN,"GLOVER, PAUL ",206,0,0,0.67,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",CRAWFORD,14,0,Governor
3,,2018,CRAWFORD,LIB,"KRAWCHUK, KENNETH V ",342,0,0,1.12,0.00,0.00,"SMITH, KATHLEEN S",CRAWFORD,17,0,Governor
0,2,2018,CUMBERLAND,DEM,"WOLF, THOMAS W ",52807,0,0,50.54,0.00,0.00,"FETTERMAN, JOHN K",CUMBERLAND,1,0,Governor
1,4,2018,CUMBERLAND,REP,"WAGNER, SCOTT R ",49496,0,0,47.37,0.00,0.00,"BARTOS, JEFFREY A",CUMBERLAND,5,0,Governor
2,,2018,CUMBERLAND,GRN,"GLOVER, PAUL ",671,0,0,0.64,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",CUMBERLAND,14,0,Governor
3,,2018,CUMBERLAND,LIB,"KRAWCHUK, KENNETH V ",1504,0,0,1.44,0.00,0.00,"SMITH, KATHLEEN S",CUMBERLAND,17,0,Governor
0,2,2018,DAUPHIN,DEM,"WOLF, THOMAS W ",64045,0,0,59.00,0.00,0.00,"FETTERMAN, JOHN K",DAUPHIN,1,0,Governor
1,4,2018,DAUPHIN,REP,"WAGNER, SCOTT R ",42436,0,0,39.09,0.00,0.00,"BARTOS, JEFFREY A",DAUPHIN,5,0,Governor
2,,2018,DAUPHIN,GRN,"GLOVER, PAUL ",706,0,0,0.65,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",DAUPHIN,14,0,Governor
3,,2018,DAUPHIN,LIB,"KRAWCHUK, KENNETH V ",1362,0,0,1.25,0.00,0.00,"SMITH, KATHLEEN S",DAUPHIN,17,0,Governor
0,2,2018,DELAWARE,DEM,"WOLF, THOMAS W ",167211,0,0,66.71,0.00,0.00,"FETTERMAN, JOHN K",DELAWARE,1,0,Governor
1,4,2018,DELAWARE,REP,"WAGNER, SCOTT R ",80576,0,0,32.15,0.00,0.00,"BARTOS, JEFFREY A",DELAWARE,5,0,Governor
2,,2018,DELAWARE,GRN,"GLOVER, PAUL ",1076,0,0,0.43,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",DELAWARE,14,0,Governor
3,,2018,DELAWARE,LIB,"KRAWCHUK, KENNETH V ",1780,0,0,0.71,0.00,0.00,"SMITH, KATHLEEN S",DELAWARE,17,0,Governor
0,2,2018,ELK,DEM,"WOLF, THOMAS W ",4206,0,0,37.22,0.00,0.00,"FETTERMAN, JOHN K",ELK,1,0,Governor
1,4,2018,ELK,REP,"WAGNER, SCOTT R ",6918,0,0,61.22,0.00,0.00,"BARTOS, JEFFREY A",ELK,5,0,Governor
2,,2018,ELK,GRN,"GLOVER, PAUL ",76,0,0,0.67,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",ELK,14,0,Governor
3,,2018,ELK,LIB,"KRAWCHUK, KENNETH V ",101,0,0,0.89,0.00,0.00,"SMITH, KATHLEEN S",ELK,17,0,Governor
0,2,2018,ERIE,DEM,"WOLF, THOMAS W ",60790,0,0,59.77,0.00,0.00,"FETTERMAN, JOHN K",ERIE,1,0,Governor
1,4,2018,ERIE,REP,"WAGNER, SCOTT R ",39387,0,0,38.72,0.00,0.00,"BARTOS, JEFFREY A",ERIE,5,0,Governor
2,,2018,ERIE,GRN,"GLOVER, PAUL ",605,0,0,0.59,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",ERIE,14,0,Governor
3,,2018,ERIE,LIB,"KRAWCHUK, KENNETH V ",929,0,0,0.91,0.00,0.00,"SMITH, KATHLEEN S",ERIE,17,0,Governor
0,2,2018,FAYETTE,DEM,"WOLF, THOMAS W ",19791,0,0,48.38,0.00,0.00,"FETTERMAN, JOHN K",FAYETTE,1,0,Governor
1,4,2018,FAYETTE,REP,"WAGNER, SCOTT R ",20471,0,0,50.04,0.00,0.00,"BARTOS, JEFFREY A",FAYETTE,5,0,Governor
2,,2018,FAYETTE,GRN,"GLOVER, PAUL ",263,0,0,0.64,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",FAYETTE,14,0,Governor
3,,2018,FAYETTE,LIB,"KRAWCHUK, KENNETH V ",384,0,0,0.94,0.00,0.00,"SMITH, KATHLEEN S",FAYETTE,17,0,Governor
0,2,2018,FOREST,DEM,"WOLF, THOMAS W ",746,0,0,38.49,0.00,0.00,"FETTERMAN, JOHN K",FOREST,1,0,Governor
1,4,2018,FOREST,REP,"WAGNER, SCOTT R ",1159,0,0,59.80,0.00,0.00,"BARTOS, JEFFREY A",FOREST,5,0,Governor
2,,2018,FOREST,GRN,"GLOVER, PAUL ",14,0,0,0.72,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",FOREST,14,0,Governor
3,,2018,FOREST,LIB,"KRAWCHUK, KENNETH V ",19,0,0,0.98,0.00,0.00,"SMITH, KATHLEEN S",FOREST,17,0,Governor
0,2,2018,FRANKLIN,DEM,"WOLF, THOMAS W ",18447,0,0,33.59,0.00,0.00,"FETTERMAN, JOHN K",FRANKLIN,1,0,Governor
1,4,2018,FRANKLIN,REP,"WAGNER, SCOTT R ",35634,0,0,64.88,0.00,0.00,"BARTOS, JEFFREY A",FRANKLIN,5,0,Governor
2,,2018,FRANKLIN,GRN,"GLOVER, PAUL ",316,0,0,0.58,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",FRANKLIN,14,0,Governor
3,,2018,FRANKLIN,LIB,"KRAWCHUK, KENNETH V ",525,0,0,0.96,0.00,0.00,"SMITH, KATHLEEN S",FRANKLIN,17,0,Governor
0,2,2018,FULTON,DEM,"WOLF, THOMAS W ",1037,0,0,19.58,0.00,0.00,"FETTERMAN, JOHN K",FULTON,1,0,Governor
1,4,2018,FULTON,REP,"WAGNER, SCOTT R ",4202,0,0,79.34,0.00,0.00,"BARTOS, JEFFREY A",FULTON,5,0,Governor
2,,2018,FULTON,GRN,"GLOVER, PAUL ",18,0,0,0.34,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",FULTON,14,0,Governor
3,,2018,FULTON,LIB,"KRAWCHUK, KENNETH V ",39,0,0,0.74,0.00,0.00,"SMITH, KATHLEEN S",FULTON,17,0,Governor
0,2,2018,GREENE,DEM,"WOLF, THOMAS W ",5844,0,0,46.95,0.00,0.00,"FETTERMAN, JOHN K",GREENE,1,0,Governor
1,4,2018,GREENE,REP,"WAGNER, SCOTT R ",6381,0,0,51.26,0.00,0.00,"BARTOS, JEFFREY A",GREENE,5,0,Governor
2,,2018,GREENE,GRN,"GLOVER, PAUL ",108,0,0,0.87,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",GREENE,14,0,Governor
3,,2018,GREENE,LIB,"KRAWCHUK, KENNETH V ",115,0,0,0.92,0.00,0.00,"SMITH, KATHLEEN S",GREENE,17,0,Governor
0,2,2018,HUNTINGDON,DEM,"WOLF, THOMAS W ",5037,0,0,31.68,0.00,0.00,"FETTERMAN, JOHN K",HUNTINGDON,1,0,Governor
1,4,2018,HUNTINGDON,REP,"WAGNER, SCOTT R ",10586,0,0,66.57,0.00,0.00,"BARTOS, JEFFREY A",HUNTINGDON,5,0,Governor
2,,2018,HUNTINGDON,GRN,"GLOVER, PAUL ",101,0,0,0.64,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",HUNTINGDON,14,0,Governor
3,,2018,HUNTINGDON,LIB,"KRAWCHUK, KENNETH V ",177,0,0,1.11,0.00,0.00,"SMITH, KATHLEEN S",HUNTINGDON,17,0,Governor
