,ID,ElectionYear,CountyName,PartyName,CandidateName,Votes,YesVotes,NoVotes,Percentage,YesVotesPercent,NoVotesPercent,RunningMateName,Level,RankOrder,IsRetention,office
0,2,2018,INDIANA,DEM,"WOLF, THOMAS W ",12715,0,0,43.25,0.00,0.00,"FETTERMAN, JOHN K",INDIANA,1,0,Governor
1,4,2018,INDIANA,REP,"WAGNER, SCOTT R ",16179,0,0,55.04,0.00,0.00,"BARTOS, JEFFREY A",INDIANA,5,0,Governor
2,,2018,INDIANA,GRN,"GLOVER, PAUL ",213,0,0,0.72,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",INDIANA,14,0,Governor
3,,2018,INDIANA,LIB,"KRAWCHUK, KENNETH V ",289,0,0,0.98,0.00,0.00,"SMITH, KATHLEEN S",INDIANA,17,0,Governor
0,2,2018,JEFFERSON,DEM,"WOLF, THOMAS W ",4277,0,0,27.46,0.00,0.00,"FETTERMAN, JOHN K",JEFFERSON,1,0,Governor
1,4,2018,JEFFERSON,REP,"WAGNER, SCOTT R ",11036,0,0,70.86,0.00,0.00,"BARTOS, JEFFREY A",JEFFERSON,5,0,Governor
2,,2018,JEFFERSON,GRN,"GLOVER, PAUL ",88,0,0,0.57,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",JEFFERSON,14,0,Governor
3,,2018,JEFFERSON,LIB,"KRAWCHUK, KENNETH V ",173,0,0,1.11,0.00,0.00,"SMITH, KATHLEEN S",JEFFERSON,17,0,Governor
0,2,2018,JUNIATA,DEM,"WOLF, THOMAS W ",2550,0,0,30.02,0.00,0.00,"FETTERMAN, JOHN K",JUNIATA,1,0,Governor
1,4,2018,JUNIATA,REP,"WAGNER, SCOTT R ",5780,0,0,68.06,0.00,0.00,"BARTOS, JEFFREY A",JUNIATA,5,0,Governor
2,,2018,JUNIATA,GRN,"GLOVER, PAUL ",62,0,0,0.73,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",JUNIATA,14,0,Governor
3,,2018,JUNIATA,LIB,"KRAWCHUK, KENNETH V ",101,0,0,1.19,0.00,0.00,"SMITH, KATHLEEN S",JUNIATA,17,0,Governor
0,2,2018,LACKAWANNA,DEM,"WOLF, THOMAS W ",54237,0,0,64.63,0.00,0.00,"FETTERMAN, JOHN K",LACKAWANNA,1,0,Governor
1,4,2018,LACKAWANNA,REP,"WAGNER, SCOTT R ",28616,0,0,34.10,0.00,0.00,"BARTOS, JEFFREY A",LACKAWANNA,5,0,Governor
2,,2018,LACKAWANNA,GRN,"GLOVER, PAUL ",436,0,0,0.52,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",LACKAWANNA,14,0,Governor
3,,2018,LACKAWANNA,LIB,"KRAWCHUK, KENNETH V ",624,0,0,0.74,0.00,0.00,"SMITH, KATHLEEN S",LACKAWANNA,17,0,Governor
0,2,2018,LANCASTER,DEM,"WOLF, THOMAS W ",96040,0,0,47.49,0.00,0.00,"FETTERMAN, JOHN K",LANCASTER,1,0,Governor
1,4,2018,LANCASTER,REP,"WAGNER, SCOTT R ",102229,0,0,50.55,0.00,0.00,"BARTOS, JEFFREY A",LANCASTER,5,0,Governor
2,,2018,LANCASTER,GRN,"GLOVER, PAUL ",1118,0,0,0.55,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",LANCASTER,14,0,Governor
3,,2018,LANCASTER,LIB,"KRAWCHUK, KENNETH V ",2837,0,0,1.40,0.00,0.00,"SMITH, KATHLEEN S",LANCASTER,17,0,Governor
0,2,2018,LAWRENCE,DEM,"WOLF, THOMAS W ",15035,0,0,46.63,0.00,0.00,"FETTERMAN, JOHN K",LAWRENCE,1,0,Governor
1,4,2018,LAWRENCE,REP,"WAGNER, SCOTT R ",16714,0,0,51.84,0.00,0.00,"BARTOS, JEFFREY A",LAWRENCE,5,0,Governor
2,,2018,LAWRENCE,GRN,"GLOVER, PAUL ",201,0,0,0.62,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",LAWRENCE,14,0,Governor
3,,2018,LAWRENCE,LIB,"KRAWCHUK, KENNETH V ",291,0,0,0.90,0.00,0.00,"SMITH, KATHLEEN S",LAWRENCE,17,0,Governor
0,2,2018,LEBANON,DEM,"WOLF, THOMAS W ",20159,0,0,41.05,0.00,0.00,"FETTERMAN, JOHN K",LEBANON,1,0,Governor
1,4,2018,LEBANON,REP,"WAGNER, SCOTT R ",28096,0,0,57.21,0.00,0.00,"BARTOS, JEFFREY A",LEBANON,5,0,Governor
2,,2018,LEBANON,GRN,"GLOVER, PAUL ",255,0,0,0.52,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",LEBANON,14,0,Governor
3,,2018,LEBANON,LIB,"KRAWCHUK, KENNETH V ",598,0,0,1.22,0.00,0.00,"SMITH, KATHLEEN S",LEBANON,17,0,Governor
0,2,2018,LEHIGH,DEM,"WOLF, THOMAS W ",77248,0,0,60.07,0.00,0.00,"FETTERMAN, JOHN K",LEHIGH,1,0,Governor
1,4,2018,LEHIGH,REP,"WAGNER, SCOTT R ",49071,0,0,38.16,0.00,0.00,"BARTOS, JEFFREY A",LEHIGH,5,0,Governor
2,,2018,LEHIGH,GRN,"GLOVER, PAUL ",802,0,0,0.62,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",LEHIGH,14,0,Governor
3,,2018,LEHIGH,LIB,"KRAWCHUK, KENNETH V ",1485,0,0,1.15,0.00,0.00,"SMITH, KATHLEEN S",LEHIGH,17,0,Governor
0,2,2018,LUZERNE,DEM,"WOLF, THOMAS W ",55734,0,0,51.69,0.00,0.00,"FETTERMAN, JOHN K",LUZERNE,1,0,Governor
1,4,2018,LUZERNE,REP,"WAGNER, SCOTT R ",50701,0,0,47.02,0.00,0.00,"BARTOS, JEFFREY A",LUZERNE,5,0,Governor
2,,2018,LUZERNE,GRN,"GLOVER, PAUL ",562,0,0,0.52,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",LUZERNE,14,0,Governor
3,,2018,LUZERNE,LIB,"KRAWCHUK, KENNETH V ",826,0,0,0.77,0.00,0.00,"SMITH, KATHLEEN S",LUZERNE,17,0,Governor
0,2,2018,LYCOMING,DEM,"WOLF, THOMAS W ",14727,0,0,35.90,0.00,0.00,"FETTERMAN, JOHN K",LYCOMING,1,0,Governor
1,4,2018,LYCOMING,REP,"WAGNER, SCOTT R ",25570,0,0,62.33,0.00,0.00,"BARTOS, JEFFREY A",LYCOMING,5,0,Governor
2,,2018,LYCOMING,GRN,"GLOVER, PAUL ",275,0,0,0.67,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",LYCOMING,14,0,Governor
3,,2018,LYCOMING,LIB,"KRAWCHUK, KENNETH V ",453,0,0,1.10,0.00,0.00,"SMITH, KATHLEEN S",LYCOMING,17,0,Governor
0,2,2018,McKEAN,DEM,"WOLF, THOMAS W ",3899,0,0,30.96,0.00,0.00,"FETTERMAN, JOHN K",McKEAN,1,0,Governor
1,4,2018,McKEAN,REP,"WAGNER, SCOTT R ",8512,0,0,67.59,0.00,0.00,"BARTOS, JEFFREY A",McKEAN,5,0,Governor
2,,2018,McKEAN,GRN,"GLOVER, PAUL ",78,0,0,0.62,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",McKEAN,14,0,Governor
3,,2018,McKEAN,LIB,"KRAWCHUK, KENNETH V ",104,0,0,0.83,0.00,0.00,"SMITH, KATHLEEN S",McKEAN,17,0,Governor
0,2,2018,MERCER,DEM,"WOLF, THOMAS W ",18200,0,0,44.28,0.00,0.00,"FETTERMAN, JOHN K",MERCER,1,0,Governor
1,4,2018,MERCER,REP,"WAGNER, SCOTT R ",22211,0,0,54.04,0.00,0.00,"BARTOS, JEFFREY A",MERCER,5,0,Governor
2,,2018,MERCER,GRN,"GLOVER, PAUL ",276,0,0,0.67,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",MERCER,14,0,Governor
3,,2018,MERCER,LIB,"KRAWCHUK, KENNETH V ",413,0,0,1.00,0.00,0.00,"SMITH, KATHLEEN S",MERCER,17,0,Governor
0,2,2018,MIFFLIN,DEM,"WOLF, THOMAS W ",4127,0,0,30.03,0.00,0.00,"FETTERMAN, JOHN K",MIFFLIN,1,0,Governor
1,4,2018,MIFFLIN,REP,"WAGNER, SCOTT R ",9408,0,0,68.45,0.00,0.00,"BARTOS, JEFFREY A",MIFFLIN,5,0,Governor
2,,2018,MIFFLIN,GRN,"GLOVER, PAUL ",80,0,0,0.58,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",MIFFLIN,14,0,Governor
3,,2018,MIFFLIN,LIB,"KRAWCHUK, KENNETH V ",130,0,0,0.95,0.00,0.00,"SMITH, KATHLEEN S",MIFFLIN,17,0,Governor
0,2,2018,MONROE,DEM,"WOLF, THOMAS W ",32064,0,0,57.84,0.00,0.00,"FETTERMAN, JOHN K",MONROE,1,0,Governor
1,4,2018,MONROE,REP,"WAGNER, SCOTT R ",22530,0,0,40.64,0.00,0.00,"BARTOS, JEFFREY A",MONROE,5,0,Governor
2,,2018,MONROE,GRN,"GLOVER, PAUL ",362,0,0,0.65,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",MONROE,14,0,Governor
3,,2018,MONROE,LIB,"KRAWCHUK, KENNETH V ",481,0,0,0.87,0.00,0.00,"SMITH, KATHLEEN S",MONROE,17,0,Governor
0,2,2018,MONTGOMERY,DEM,"WOLF, THOMAS W ",256252,0,0,67.18,0.00,0.00,"FETTERMAN, JOHN K",MONTGOMERY,1,0,Governor
1,4,2018,MONTGOMERY,REP,"WAGNER, SCOTT R ",120206,0,0,31.51,0.00,0.00,"BARTOS, JEFFREY A",MONTGOMERY,5,0,Governor
2,,2018,MONTGOMERY,GRN,"GLOVER, PAUL ",1728,0,0,0.45,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",MONTGOMERY,14,0,Governor
3,,2018,MONTGOMERY,LIB,"KRAWCHUK, KENNETH V ",3260,0,0,0.85,0.00,0.00,"SMITH, KATHLEEN S",MONTGOMERY,17,0,Governor
0,2,2018,MONTOUR,DEM,"WOLF, THOMAS W ",3228,0,0,46.02,0.00,0.00,"FETTERMAN, JOHN K",MONTOUR,1,0,Governor
1,4,2018,MONTOUR,REP,"WAGNER, SCOTT R ",3642,0,0,51.92,0.00,0.00,"BARTOS, JEFFREY A",MONTOUR,5,0,Governor
2,,2018,MONTOUR,GRN,"GLOVER, PAUL ",48,0,0,0.68,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",MONTOUR,14,0,Governor
3,,2018,MONTOUR,LIB,"KRAWCHUK, KENNETH V ",97,0,0,1.38,0.00,0.00,"SMITH, KATHLEEN S",MONTOUR,17,0,Governor
0,2,2018,NORTHAMPTON,DEM,"WOLF, THOMAS W ",65749,0,0,57.11,0.00,0.00,"FETTERMAN, JOHN K",NORTHAMPTON,1,0,Governor
1,4,2018,NORTHAMPTON,REP,"WAGNER, SCOTT R ",47527,0,0,41.28,0.00,0.00,"BARTOS, JEFFREY A",NORTHAMPTON,5,0,Governor
2,,2018,NORTHAMPTON,GRN,"GLOVER, PAUL ",635,0,0,0.55,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",NORTHAMPTON,14,0,Governor
3,,2018,NORTHAMPTON,LIB,"KRAWCHUK, KENNETH V ",1211,0,0,1.05,0.00,0.00,"SMITH, KATHLEEN S",NORTHAMPTON,17,0,Governor
0,2,2018,NORTHUMBERLAND,DEM,"WOLF, THOMAS W ",12135,0,0,42.10,0.00,0.00,"FETTERMAN, JOHN K",NORTHUMBERLAND,1,0,Governor
1,4,2018,NORTHUMBERLAND,REP,"WAGNER, SCOTT R ",16122,0,0,55.94,0.00,0.00,"BARTOS, JEFFREY A",NORTHUMBERLAND,5,0,Governor
2,,2018,NORTHUMBERLAND,GRN,"GLOVER, PAUL ",204,0,0,0.71,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",NORTHUMBERLAND,14,0,Governor
3,,2018,NORTHUMBERLAND,LIB,"KRAWCHUK, KENNETH V ",360,0,0,1.25,0.00,0.00,"SMITH, KATHLEEN S",NORTHUMBERLAND,17,0,Governor
0,2,2018,PERRY,DEM,"WOLF, THOMAS W ",5905,0,0,34.34,0.00,0.00,"FETTERMAN, JOHN K",PERRY,1,0,Governor
1,4,2018,PERRY,REP,"WAGNER, SCOTT R ",10915,0,0,63.47,0.00,0.00,"BARTOS, JEFFREY A",PERRY,5,0,Governor
2,,2018,PERRY,GRN,"GLOVER, PAUL ",114,0,0,0.66,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",PERRY,14,0,Governor
3,,2018,PERRY,LIB,"KRAWCHUK, KENNETH V ",262,0,0,1.52,0.00,0.00,"SMITH, KATHLEEN S",PERRY,17,0,Governor
0,2,2018,PHILADELPHIA,DEM,"WOLF, THOMAS W ",484124,0,0,87.36,0.00,0.00,"FETTERMAN, JOHN K",PHILADELPHIA,1,0,Governor
1,4,2018,PHILADELPHIA,REP,"WAGNER, SCOTT R ",64514,0,0,11.64,0.00,0.00,"BARTOS, JEFFREY A",PHILADELPHIA,5,0,Governor
2,,2018,PHILADELPHIA,GRN,"GLOVER, PAUL ",2944,0,0,0.53,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",PHILADELPHIA,14,0,Governor
3,,2018,PHILADELPHIA,LIB,"KRAWCHUK, KENNETH V ",2593,0,0,0.47,0.00,0.00,"SMITH, KATHLEEN S",PHILADELPHIA,17,0,Governor
0,2,2018,PIKE,DEM,"WOLF, THOMAS W ",9074,0,0,43.63,0.00,0.00,"FETTERMAN, JOHN K",PIKE,1,0,Governor
1,4,2018,PIKE,REP,"WAGNER, SCOTT R ",11408,0,0,54.85,0.00,0.00,"BARTOS, JEFFREY A",PIKE,5,0,Governor
2,,2018,PIKE,GRN,"GLOVER, PAUL ",134,0,0,0.64,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",PIKE,14,0,Governor
3,,2018,PIKE,LIB,"KRAWCHUK, KENNETH V ",184,0,0,0.88,0.00,0.00,"SMITH, KATHLEEN S",PIKE,17,0,Governor
0,2,2018,POTTER,DEM,"WOLF, THOMAS W ",1452,0,0,23.24,0.00,0.00,"FETTERMAN, JOHN K",POTTER,1,0,Governor
1,4,2018,POTTER,REP,"WAGNER, SCOTT R ",4687,0,0,75.02,0.00,0.00,"BARTOS, JEFFREY A",POTTER,5,0,Governor
2,,2018,POTTER,GRN,"GLOVER, PAUL ",42,0,0,0.67,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",POTTER,14,0,Governor
3,,2018,POTTER,LIB,"KRAWCHUK, KENNETH V ",67,0,0,1.07,0.00,0.00,"SMITH, KATHLEEN S",POTTER,17,0,Governor
0,2,2018,SCHUYLKILL,DEM,"WOLF, THOMAS W ",21179,0,0,43.47,0.00,0.00,"FETTERMAN, JOHN K",SCHUYLKILL,1,0,Governor
1,4,2018,SCHUYLKILL,REP,"WAGNER, SCOTT R ",26640,0,0,54.68,0.00,0.00,"BARTOS, JEFFREY A",SCHUYLKILL,5,0,Governor
2,,2018,SCHUYLKILL,GRN,"GLOVER, PAUL ",329,0,0,0.68,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",SCHUYLKILL,14,0,Governor
3,,2018,SCHUYLKILL,LIB,"KRAWCHUK, KENNETH V ",570,0,0,1.17,0.00,0.00,"SMITH, KATHLEEN S",SCHUYLKILL,17,0,Governor
0,2,2018,SNYDER,DEM,"WOLF, THOMAS W ",4833,0,0,36.25,0.00,0.00,"FETTERMAN, JOHN K",SNYDER,1,0,Governor
1,4,2018,SNYDER,REP,"WAGNER, SCOTT R ",8283,0,0,62.13,0.00,0.00,"BARTOS, JEFFREY A",SNYDER,5,0,Governor
2,,2018,SNYDER,GRN,"GLOVER, PAUL ",67,0,0,0.50,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",SNYDER,14,0,Governor
3,,2018,SNYDER,LIB,"KRAWCHUK, KENNETH V ",149,0,0,1.12,0.00,0.00,"SMITH, KATHLEEN S",SNYDER,17,0,Governor
0,2,2018,SOMERSET,DEM,"WOLF, THOMAS W ",9138,0,0,31.81,0.00,0.00,"FETTERMAN, JOHN K",SOMERSET,1,0,Governor
1,4,2018,SOMERSET,REP,"WAGNER, SCOTT R ",19020,0,0,66.21,0.00,0.00,"BARTOS, JEFFREY A",SOMERSET,5,0,Governor
2,,2018,SOMERSET,GRN,"GLOVER, PAUL ",204,0,0,0.71,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",SOMERSET,14,0,Governor
3,,2018,SOMERSET,LIB,"KRAWCHUK, KENNETH V ",366,0,0,1.27,0.00,0.00,"SMITH, KATHLEEN S",SOMERSET,17,0,Governor
0,2,2018,SULLIVAN,DEM,"WOLF, THOMAS W ",977,0,0,36.20,0.00,0.00,"FETTERMAN, JOHN K",SULLIVAN,1,0,Governor
1,4,2018,SULLIVAN,REP,"WAGNER, SCOTT R ",1661,0,0,61.54,0.00,0.00,"BARTOS, JEFFREY A",SULLIVAN,5,0,Governor
2,,2018,SULLIVAN,GRN,"GLOVER, PAUL ",11,0,0,0.41,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",SULLIVAN,14,0,Governor
3,,2018,SULLIVAN,LIB,"KRAWCHUK, KENNETH V ",50,0,0,1.85,0.00,0.00,"SMITH, KATHLEEN S",SULLIVAN,17,0,Governor
0,2,2018,SUSQUEHANNA,DEM,"WOLF, THOMAS W ",5273,0,0,33.55,0.00,0.00,"FETTERMAN, JOHN K",SUSQUEHANNA,1,0,Governor
1,4,2018,SUSQUEHANNA,REP,"WAGNER, SCOTT R ",10137,0,0,64.49,0.00,0.00,"BARTOS, JEFFREY A",SUSQUEHANNA,5,0,Governor
2,,2018,SUSQUEHANNA,GRN,"GLOVER, PAUL ",132,0,0,0.84,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",SUSQUEHANNA,14,0,Governor
3,,2018,SUSQUEHANNA,LIB,"KRAWCHUK, KENNETH V ",177,0,0,1.13,0.00,0.00,"SMITH, KATHLEEN S",SUSQUEHANNA,17,0,Governor
0,2,2018,TIOGA,DEM,"WOLF, THOMAS W ",3991,0,0,27.01,0.00,0.00,"FETTERMAN, JOHN K",TIOGA,1,0,Governor
1,4,2018,TIOGA,REP,"WAGNER, SCOTT R ",10472,0,0,70.86,0.00,0.00,"BARTOS, JEFFREY A",TIOGA,5,0,Governor
2,,2018,TIOGA,GRN,"GLOVER, PAUL ",136,0,0,0.92,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",TIOGA,14,0,Governor
3,,2018,TIOGA,LIB,"KRAWCHUK, KENNETH V ",179,0,0,1.21,0.00,0.00,"SMITH, KATHLEEN S",TIOGA,17,0,Governor
0,2,2018,UNION,DEM,"WOLF, THOMAS W ",6426,0,0,44.64,0.00,0.00,"FETTERMAN, JOHN K",UNION,1,0,Governor
1,4,2018,UNION,REP,"WAGNER, SCOTT R ",7676,0,0,53.32,0.00,0.00,"BARTOS, JEFFREY A",UNION,5,0,Governor
2,,2018,UNION,GRN,"GLOVER, PAUL ",93,0,0,0.65,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",UNION,14,0,Governor
3,,2018,UNION,LIB,"KRAWCHUK, KENNETH V ",201,0,0,1.40,0.00,0.00,"SMITH, KATHLEEN S",UNION,17,0,Governor
0,2,2018,VENANGO,DEM,"WOLF, THOMAS W ",7431,0,0,39.90,0.00,0.00,"FETTERMAN, JOHN K",VENANGO,1,0,Governor
1,4,2018,VENANGO,REP,"WAGNER, SCOTT R ",10856,0,0,58.29,0.00,0.00,"BARTOS, JEFFREY A",VENANGO,5,0,Governor
2,,2018,VENANGO,GRN,"GLOVER, PAUL ",96,0,0,0.52,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",VENANGO,14,0,Governor
3,,2018,VENANGO,LIB,"KRAWCHUK, KENNETH V ",242,0,0,1.30,0.00,0.00,"SMITH, KATHLEEN S",VENANGO,17,0,Governor
0,2,2018,WARREN,DEM,"WOLF, THOMAS W ",5447,0,0,37.61,0.00,0.00,"FETTERMAN, JOHN K",WARREN,1,0,Governor
1,4,2018,WARREN,REP,"WAGNER, SCOTT R ",8766,0,0,60.53,0.00,0.00,"BARTOS, JEFFREY A",WARREN,5,0,Governor
2,,2018,WARREN,GRN,"GLOVER, PAUL ",108,0,0,0.75,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",WARREN,14,0,Governor
3,,2018,WARREN,LIB,"KRAWCHUK, KENNETH V ",162,0,0,1.12,0.00,0.00,"SMITH, KATHLEEN S",WARREN,17,0,Governor
