,ID,ElectionYear,CountyName,PartyName,CandidateName,Votes,YesVotes,NoVotes,Percentage,YesVotesPercent,NoVotesPercent,RunningMateName,Level,RankOrder,IsRetention,office
0,2,2018,WASHINGTON,DEM,"WOLF, THOMAS W ",39898,0,0,48.41,0.00,0.00,"FETTERMAN, JOHN K",WASHINGTON,1,0,Governor
1,4,2018,WASHINGTON,REP,"WAGNER, SCOTT R ",40662,0,0,49.34,0.00,0.00,"BARTOS, JEFFREY A",WASHINGTON,5,0,Governor
2,,2018,WASHINGTON,GRN,"GLOVER, PAUL ",576,0,0,0.70,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",WASHINGTON,14,0,Governor
3,,2018,WASHINGTON,LIB,"KRAWCHUK, KENNETH V ",1282,0,0,1.56,0.00,0.00,"SMITH, KATHLEEN S",WASHINGTON,17,0,Governor
0,2,2018,WAYNE,DEM,"WOLF, THOMAS W ",8023,0,0,39.94,0.00,0.00,"FETTERMAN, JOHN K",WAYNE,1,0,Governor
1,4,2018,WAYNE,REP,"WAGNER, SCOTT R ",11751,0,0,58.50,0.00,0.00,"BARTOS, JEFFREY A",WAYNE,5,0,Governor
2,,2018,WAYNE,GRN,"GLOVER, PAUL ",134,0,0,0.67,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",WAYNE,14,0,Governor
3,,2018,WAYNE,LIB,"KRAWCHUK, KENNETH V ",178,0,0,0.89,0.00,0.00,"SMITH, KATHLEEN S",WAYNE,17,0,Governor
0,2,2018,WESTMORELAND,DEM,"WOLF, THOMAS W ",67950,0,0,46.45,0.00,0.00,"FETTERMAN, JOHN K",WESTMORELAND,1,0,Governor
1,4,2018,WESTMORELAND,REP,"WAGNER, SCOTT R ",76126,0,0,52.04,0.00,0.00,"BARTOS, JEFFREY A",WESTMORELAND,5,0,Governor
2,,2018,WESTMORELAND,GRN,"GLOVER, PAUL ",690,0,0,0.47,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",WESTMORELAND,14,0,Governor
3,,2018,WESTMORELAND,LIB,"KRAWCHUK, KENNETH V ",1529,0,0,1.05,0.00,0.00,"SMITH, KATHLEEN S",WESTMORELAND,17,0,Governor
0,2,2018,WYOMING,DEM,"WOLF, THOMAS W ",4101,0,0,38.51,0.00,0.00,"FETTERMAN, JOHN K",WYOMING,1,0,Governor
1,4,2018,WYOMING,REP,"WAGNER, SCOTT R ",6344,0,0,59.57,0.00,0.00,"BARTOS, JEFFREY A",WYOMING,5,0,Governor
2,,2018,WYOMING,GRN,"GLOVER, PAUL ",104,0,0,0.98,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",WYOMING,14,0,Governor
3,,2018,WYOMING,LIB,"KRAWCHUK, KENNETH V ",100,0,0,0.94,0.00,0.00,"SMITH, KATHLEEN S",WYOMING,17,0,Governor
0,2,2018,YORK,DEM,"WOLF, THOMAS W ",75313,0,0,44.57,0.00,0.00,"FETTERMAN, JOHN K",YORK,1,0,Governor
1,4,2018,YORK,REP,"WAGNER, SCOTT R ",90590,0,0,53.61,0.00,0.00,"BARTOS, JEFFREY A",YORK,5,0,Governor
2,,2018,YORK,GRN,"GLOVER, PAUL ",910,0,0,0.54,0.00,0.00,"BOWSER-BOSTICK, JOCOLYN ",YORK,14,0,Governor
3,,2018,YORK,LIB,"KRAWCHUK, KENNETH V ",2165,0,0,1.28,0.00,0.00,"SMITH, KATHLEEN S",YORK,17,0,Governor
0,1,2018,ADAMS,DEM,"CASEY, ROBERT P JR",14880,0,0,38.05,0.00,0.00, ,ADAMS,1,0,U.S. Senate
1,3,2018,ADAMS,REP,"BARLETTA, LOUIS J. ",23419,0,0,59.89,0.00,0.00, ,ADAMS,5,0,U.S. Senate
2,,2018,ADAMS,GRN,"GALE, NEAL TAYLOR ",292,0,0,0.75,0.00,0.00, ,ADAMS,14,0,U.S. Senate
3,,2018,ADAMS,LIB,"KERNS, DALE R JR",511,0,0,1.31,0.00,0.00, ,ADAMS,17,0,U.S. Senate
0,1,2018,ALLEGHENY,DEM,"CASEY, ROBERT P JR",355907,0,0,65.70,0.00,0.00, ,ALLEGHENY,1,0,U.S. Senate
1,3,2018,ALLEGHENY,REP,"BARLETTA, LOUIS J. ",176351,0,0,32.55,0.00,0.00, ,ALLEGHENY,5,0,U.S. Senate
2,,2018,ALLEGHENY,GRN,"GALE, NEAL TAYLOR ",3240,0,0,0.60,0.00,0.00, ,ALLEGHENY,14,0,U.S. Senate
3,,2018,ALLEGHENY,LIB,"KERNS, DALE R JR",6205,0,0,1.15,0.00,0.00, ,ALLEGHENY,17,0,U.S. Senate
0,1,2018,ARMSTRONG,DEM,"CASEY, ROBERT P JR",8570,0,0,35.00,0.00,0.00, ,ARMSTRONG,1,0,U.S. Senate
1,3,2018,ARMSTRONG,REP,"BARLETTA, LOUIS J. ",15449,0,0,63.09,0.00,0.00, ,ARMSTRONG,5,0,U.S. Senate
2,,2018,ARMSTRONG,GRN,"GALE, NEAL TAYLOR ",159,0,0,0.65,0.00,0.00, ,ARMSTRONG,14,0,U.S. Senate
3,,2018,ARMSTRONG,LIB,"KERNS, DALE R JR",310,0,0,1.27,0.00,0.00, ,ARMSTRONG,17,0,U.S. Senate
0,1,2018,BEAVER,DEM,"CASEY, ROBERT P JR",34442,0,0,50.92,0.00,0.00, ,BEAVER,1,0,U.S. Senate
1,3,2018,BEAVER,REP,"BARLETTA, LOUIS J. ",31916,0,0,47.18,0.00,0.00, ,BEAVER,5,0,U.S. Senate
2,,2018,BEAVER,GRN,"GALE, NEAL TAYLOR ",437,0,0,0.65,0.00,0.00, ,BEAVER,14,0,U.S. Senate
3,,2018,BEAVER,LIB,"KERNS, DALE R JR",847,0,0,1.25,0.00,0.00, ,BEAVER,17,0,U.S. Senate
0,1,2018,BEDFORD,DEM,"CASEY, ROBERT P JR",4567,0,0,24.26,0.00,0.00, ,BEDFORD,1,0,U.S. Senate
1,3,2018,BEDFORD,REP,"BARLETTA, LOUIS J. ",14044,0,0,74.61,0.00,0.00, ,BEDFORD,5,0,U.S. Senate
2,,2018,BEDFORD,GRN,"GALE, NEAL TAYLOR ",83,0,0,0.44,0.00,0.00, ,BEDFORD,14,0,U.S. Senate
3,,2018,BEDFORD,LIB,"KERNS, DALE R JR",129,0,0,0.69,0.00,0.00, ,BEDFORD,17,0,U.S. Senate
0,1,2018,BERKS,DEM,"CASEY, ROBERT P JR",73714,0,0,51.00,0.00,0.00, ,BERKS,1,0,U.S. Senate
1,3,2018,BERKS,REP,"BARLETTA, LOUIS J. ",68159,0,0,47.16,0.00,0.00, ,BERKS,5,0,U.S. Senate
2,,2018,BERKS,GRN,"GALE, NEAL TAYLOR ",977,0,0,0.68,0.00,0.00, ,BERKS,14,0,U.S. Senate
3,,2018,BERKS,LIB,"KERNS, DALE R JR",1683,0,0,1.16,0.00,0.00, ,BERKS,17,0,U.S. Senate
0,1,2018,BLAIR,DEM,"CASEY, ROBERT P JR",14599,0,0,33.82,0.00,0.00, ,BLAIR,1,0,U.S. Senate
1,3,2018,BLAIR,REP,"BARLETTA, LOUIS J. ",27826,0,0,64.46,0.00,0.00, ,BLAIR,5,0,U.S. Senate
2,,2018,BLAIR,GRN,"GALE, NEAL TAYLOR ",258,0,0,0.60,0.00,0.00, ,BLAIR,14,0,U.S. Senate
3,,2018,BLAIR,LIB,"KERNS, DALE R JR",482,0,0,1.12,0.00,0.00, ,BLAIR,17,0,U.S. Senate
0,1,2018,BRADFORD,DEM,"CASEY, ROBERT P JR",6926,0,0,34.07,0.00,0.00, ,BRADFORD,1,0,U.S. Senate
1,3,2018,BRADFORD,REP,"BARLETTA, LOUIS J. ",13032,0,0,64.11,0.00,0.00, ,BRADFORD,5,0,U.S. Senate
2,,2018,BRADFORD,GRN,"GALE, NEAL TAYLOR ",143,0,0,0.70,0.00,0.00, ,BRADFORD,14,0,U.S. Senate
3,,2018,BRADFORD,LIB,"KERNS, DALE R JR",227,0,0,1.12,0.00,0.00, ,BRADFORD,17,0,U.S. Senate
0,1,2018,BUCKS,DEM,"CASEY, ROBERT P JR",165408,0,0,56.20,0.00,0.00, ,BUCKS,1,0,U.S. Senate
1,3,2018,BUCKS,REP,"BARLETTA, LOUIS J. ",124133,0,0,42.18,0.00,0.00, ,BUCKS,5,0,U.S. Senate
2,,2018,BUCKS,GRN,"GALE, NEAL TAYLOR ",1903,0,0,0.65,0.00,0.00, ,BUCKS,14,0,U.S. Senate
3,,2018,BUCKS,LIB,"KERNS, DALE R JR",2873,0,0,0.98,0.00,0.00, ,BUCKS,17,0,U.S. Senate
0,1,2018,BUTLER,DEM,"CASEY, ROBERT P JR",31010,0,0,39.01,0.00,0.00, ,BUTLER,1,0,U.S. Senate
1,3,2018,BUTLER,REP,"BARLETTA, LOUIS J. ",46875,0,0,58.97,0.00,0.00, ,BUTLER,5,0,U.S. Senate
2,,2018,BUTLER,GRN,"GALE, NEAL TAYLOR ",488,0,0,0.61,0.00,0.00, ,BUTLER,14,0,U.S. Senate
3,,2018,BUTLER,LIB,"KERNS, DALE R JR",1122,0,0,1.41,0.00,0.00, ,BUTLER,17,0,U.S. Senate
0,1,2018,CAMBRIA,DEM,"CASEY, ROBERT P JR",21590,0,0,43.52,0.00,0.00, ,CAMBRIA,1,0,U.S. Senate
1,3,2018,CAMBRIA,REP,"BARLETTA, LOUIS J. ",27367,0,0,55.17,0.00,0.00, ,CAMBRIA,5,0,U.S. Senate
2,,2018,CAMBRIA,GRN,"GALE, NEAL TAYLOR ",247,0,0,0.50,0.00,0.00, ,CAMBRIA,14,0,U.S. Senate
3,,2018,CAMBRIA,LIB,"KERNS, DALE R JR",403,0,0,0.81,0.00,0.00, ,CAMBRIA,17,0,U.S. Senate
0,1,2018,CAMERON,DEM,"CASEY, ROBERT P JR",653,0,0,37.00,0.00,0.00, ,CAMERON,1,0,U.S. Senate
1,3,2018,CAMERON,REP,"BARLETTA, LOUIS J. ",1080,0,0,61.19,0.00,0.00, ,CAMERON,5,0,U.S. Senate
2,,2018,CAMERON,GRN,"GALE, NEAL TAYLOR ",10,0,0,0.57,0.00,0.00, ,CAMERON,14,0,U.S. Senate
3,,2018,CAMERON,LIB,"KERNS, DALE R JR",22,0,0,1.25,0.00,0.00, ,CAMERON,17,0,U.S. Senate
0,1,2018,CARBON,DEM,"CASEY, ROBERT P JR",8739,0,0,38.71,0.00,0.00, ,CARBON,1,0,U.S. Senate
1,3,2018,CARBON,REP,"BARLETTA, LOUIS J. ",13519,0,0,59.89,0.00,0.00, ,CARBON,5,0,U.S. Senate
2,,2018,CARBON,GRN,"GALE, NEAL TAYLOR ",119,0,0,0.53,0.00,0.00, ,CARBON,14,0,U.S. Senate
3,,2018,CARBON,LIB,"KERNS, DALE R JR",197,0,0,0.87,0.00,0.00, ,CARBON,17,0,U.S. Senate
0,1,2018,CENTRE,DEM,"CASEY, ROBERT P JR",34778,0,0,57.33,0.00,0.00, ,CENTRE,1,0,U.S. Senate
1,3,2018,CENTRE,REP,"BARLETTA, LOUIS J. ",24332,0,0,40.11,0.00,0.00, ,CENTRE,5,0,U.S. Senate
2,,2018,CENTRE,GRN,"GALE, NEAL TAYLOR ",632,0,0,1.04,0.00,0.00, ,CENTRE,14,0,U.S. Senate
3,,2018,CENTRE,LIB,"KERNS, DALE R JR",922,0,0,1.52,0.00,0.00, ,CENTRE,17,0,U.S. Senate
0,1,2018,CHESTER,DEM,"CASEY, ROBERT P JR",140138,0,0,59.20,0.00,0.00, ,CHESTER,1,0,U.S. Senate
1,3,2018,CHESTER,REP,"BARLETTA, LOUIS J. ",92380,0,0,39.03,0.00,0.00, ,CHESTER,5,0,U.S. Senate
2,,2018,CHESTER,GRN,"GALE, NEAL TAYLOR ",1587,0,0,0.67,0.00,0.00, ,CHESTER,14,0,U.S. Senate
3,,2018,CHESTER,LIB,"KERNS, DALE R JR",2613,0,0,1.10,0.00,0.00, ,CHESTER,17,0,U.S. Senate
0,1,2018,CLARION,DEM,"CASEY, ROBERT P JR",4924,0,0,35.09,0.00,0.00, ,CLARION,1,0,U.S. Senate
1,3,2018,CLARION,REP,"BARLETTA, LOUIS J. ",8838,0,0,62.99,0.00,0.00, ,CLARION,5,0,U.S. Senate
2,,2018,CLARION,GRN,"GALE, NEAL TAYLOR ",87,0,0,0.62,0.00,0.00, ,CLARION,14,0,U.S. Senate
3,,2018,CLARION,LIB,"KERNS, DALE R JR",182,0,0,1.30,0.00,0.00, ,CLARION,17,0,U.S. Senate
0,1,2018,CLEARFIELD,DEM,"CASEY, ROBERT P JR",9540,0,0,35.59,0.00,0.00, ,CLEARFIELD,1,0,U.S. Senate
1,3,2018,CLEARFIELD,REP,"BARLETTA, LOUIS J. ",16852,0,0,62.87,0.00,0.00, ,CLEARFIELD,5,0,U.S. Senate
2,,2018,CLEARFIELD,GRN,"GALE, NEAL TAYLOR ",145,0,0,0.54,0.00,0.00, ,CLEARFIELD,14,0,U.S. Senate
3,,2018,CLEARFIELD,LIB,"KERNS, DALE R JR",266,0,0,0.99,0.00,0.00, ,CLEARFIELD,17,0,U.S. Senate
0,1,2018,CLINTON,DEM,"CASEY, ROBERT P JR",5289,0,0,42.73,0.00,0.00, ,CLINTON,1,0,U.S. Senate
1,3,2018,CLINTON,REP,"BARLETTA, LOUIS J. ",6869,0,0,55.49,0.00,0.00, ,CLINTON,5,0,U.S. Senate
2,,2018,CLINTON,GRN,"GALE, NEAL TAYLOR ",82,0,0,0.66,0.00,0.00, ,CLINTON,14,0,U.S. Senate
3,,2018,CLINTON,LIB,"KERNS, DALE R JR",138,0,0,1.11,0.00,0.00, ,CLINTON,17,0,U.S. Senate
0,1,2018,COLUMBIA,DEM,"CASEY, ROBERT P JR",8837,0,0,39.04,0.00,0.00, ,COLUMBIA,1,0,U.S. Senate
1,3,2018,COLUMBIA,REP,"BARLETTA, LOUIS J. ",13437,0,0,59.36,0.00,0.00, ,COLUMBIA,5,0,U.S. Senate
2,,2018,COLUMBIA,GRN,"GALE, NEAL TAYLOR ",140,0,0,0.62,0.00,0.00, ,COLUMBIA,14,0,U.S. Senate
3,,2018,COLUMBIA,LIB,"KERNS, DALE R JR",224,0,0,0.99,0.00,0.00, ,COLUMBIA,17,0,U.S. Senate
0,1,2018,CRAWFORD,DEM,"CASEY, ROBERT P JR",11720,0,0,39.02,0.00,0.00, ,CRAWFORD,1,0,U.S. Senate
1,3,2018,CRAWFORD,REP,"BARLETTA, LOUIS J. ",17813,0,0,59.31,0.00,0.00, ,CRAWFORD,5,0,U.S. Senate
2,,2018,CRAWFORD,GRN,"GALE, NEAL TAYLOR ",192,0,0,0.64,0.00,0.00, ,CRAWFORD,14,0,U.S. Senate
3,,2018,CRAWFORD,LIB,"KERNS, DALE R JR",310,0,0,1.03,0.00,0.00, ,CRAWFORD,17,0,U.S. Senate
0,1,2018,CUMBERLAND,DEM,"CASEY, ROBERT P JR",47738,0,0,45.73,0.00,0.00, ,CUMBERLAND,1,0,U.S. Senate
1,3,2018,CUMBERLAND,REP,"BARLETTA, LOUIS J. ",54525,0,0,52.23,0.00,0.00, ,CUMBERLAND,5,0,U.S. Senate
2,,2018,CUMBERLAND,GRN,"GALE, NEAL TAYLOR ",738,0,0,0.71,0.00,0.00, ,CUMBERLAND,14,0,U.S. Senate
3,,2018,CUMBERLAND,LIB,"KERNS, DALE R JR",1399,0,0,1.34,0.00,0.00, ,CUMBERLAND,17,0,U.S. Senate
0,1,2018,DAUPHIN,DEM,"CASEY, ROBERT P JR",59533,0,0,54.76,0.00,0.00, ,DAUPHIN,1,0,U.S. Senate
1,3,2018,DAUPHIN,REP,"BARLETTA, LOUIS J. ",47152,0,0,43.37,0.00,0.00, ,DAUPHIN,5,0,U.S. Senate
2,,2018,DAUPHIN,GRN,"GALE, NEAL TAYLOR ",783,0,0,0.72,0.00,0.00, ,DAUPHIN,14,0,U.S. Senate
3,,2018,DAUPHIN,LIB,"KERNS, DALE R JR",1240,0,0,1.14,0.00,0.00, ,DAUPHIN,17,0,U.S. Senate
0,1,2018,DELAWARE,DEM,"CASEY, ROBERT P JR",163216,0,0,65.03,0.00,0.00, ,DELAWARE,1,0,U.S. Senate
1,3,2018,DELAWARE,REP,"BARLETTA, LOUIS J. ",84423,0,0,33.63,0.00,0.00, ,DELAWARE,5,0,U.S. Senate
2,,2018,DELAWARE,GRN,"GALE, NEAL TAYLOR ",1313,0,0,0.52,0.00,0.00, ,DELAWARE,14,0,U.S. Senate
3,,2018,DELAWARE,LIB,"KERNS, DALE R JR",2050,0,0,0.82,0.00,0.00, ,DELAWARE,17,0,U.S. Senate
0,1,2018,ELK,DEM,"CASEY, ROBERT P JR",4498,0,0,39.87,0.00,0.00, ,ELK,1,0,U.S. Senate
1,3,2018,ELK,REP,"BARLETTA, LOUIS J. ",6610,0,0,58.59,0.00,0.00, ,ELK,5,0,U.S. Senate
2,,2018,ELK,GRN,"GALE, NEAL TAYLOR ",63,0,0,0.56,0.00,0.00, ,ELK,14,0,U.S. Senate
3,,2018,ELK,LIB,"KERNS, DALE R JR",111,0,0,0.98,0.00,0.00, ,ELK,17,0,U.S. Senate
0,1,2018,ERIE,DEM,"CASEY, ROBERT P JR",58906,0,0,58.39,0.00,0.00, ,ERIE,1,0,U.S. Senate
1,3,2018,ERIE,REP,"BARLETTA, LOUIS J. ",40348,0,0,39.99,0.00,0.00, ,ERIE,5,0,U.S. Senate
2,,2018,ERIE,GRN,"GALE, NEAL TAYLOR ",611,0,0,0.61,0.00,0.00, ,ERIE,14,0,U.S. Senate
3,,2018,ERIE,LIB,"KERNS, DALE R JR",1024,0,0,1.01,0.00,0.00, ,ERIE,17,0,U.S. Senate
0,1,2018,FAYETTE,DEM,"CASEY, ROBERT P JR",19563,0,0,48.06,0.00,0.00, ,FAYETTE,1,0,U.S. Senate
1,3,2018,FAYETTE,REP,"BARLETTA, LOUIS J. ",20514,0,0,50.40,0.00,0.00, ,FAYETTE,5,0,U.S. Senate
2,,2018,FAYETTE,GRN,"GALE, NEAL TAYLOR ",201,0,0,0.49,0.00,0.00, ,FAYETTE,14,0,U.S. Senate
3,,2018,FAYETTE,LIB,"KERNS, DALE R JR",427,0,0,1.05,0.00,0.00, ,FAYETTE,17,0,U.S. Senate
0,1,2018,FOREST,DEM,"CASEY, ROBERT P JR",693,0,0,35.87,0.00,0.00, ,FOREST,1,0,U.S. Senate
1,3,2018,FOREST,REP,"BARLETTA, LOUIS J. ",1201,0,0,62.16,0.00,0.00, ,FOREST,5,0,U.S. Senate
2,,2018,FOREST,GRN,"GALE, NEAL TAYLOR ",14,0,0,0.72,0.00,0.00, ,FOREST,14,0,U.S. Senate
3,,2018,FOREST,LIB,"KERNS, DALE R JR",24,0,0,1.24,0.00,0.00, ,FOREST,17,0,U.S. Senate
0,1,2018,FRANKLIN,DEM,"CASEY, ROBERT P JR",17385,0,0,31.59,0.00,0.00, ,FRANKLIN,1,0,U.S. Senate
1,3,2018,FRANKLIN,REP,"BARLETTA, LOUIS J. ",36735,0,0,66.76,0.00,0.00, ,FRANKLIN,5,0,U.S. Senate
2,,2018,FRANKLIN,GRN,"GALE, NEAL TAYLOR ",335,0,0,0.61,0.00,0.00, ,FRANKLIN,14,0,U.S. Senate
3,,2018,FRANKLIN,LIB,"KERNS, DALE R JR",572,0,0,1.04,0.00,0.00, ,FRANKLIN,17,0,U.S. Senate
0,1,2018,FULTON,DEM,"CASEY, ROBERT P JR",1061,0,0,20.00,0.00,0.00, ,FULTON,1,0,U.S. Senate
1,3,2018,FULTON,REP,"BARLETTA, LOUIS J. ",4173,0,0,78.68,0.00,0.00, ,FULTON,5,0,U.S. Senate
2,,2018,FULTON,GRN,"GALE, NEAL TAYLOR ",27,0,0,0.51,0.00,0.00, ,FULTON,14,0,U.S. Senate
3,,2018,FULTON,LIB,"KERNS, DALE R JR",43,0,0,0.81,0.00,0.00, ,FULTON,17,0,U.S. Senate
0,1,2018,GREENE,DEM,"CASEY, ROBERT P JR",5819,0,0,46.82,0.00,0.00, ,GREENE,1,0,U.S. Senate
1,3,2018,GREENE,REP,"BARLETTA, LOUIS J. ",6422,0,0,51.67,0.00,0.00, ,GREENE,5,0,U.S. Senate
2,,2018,GREENE,GRN,"GALE, NEAL TAYLOR ",72,0,0,0.58,0.00,0.00, ,GREENE,14,0,U.S. Senate
3,,2018,GREENE,LIB,"KERNS, DALE R JR",115,0,0,0.93,0.00,0.00, ,GREENE,17,0,U.S. Senate
0,1,2018,HUNTINGDON,DEM,"CASEY, ROBERT P JR",5126,0,0,32.22,0.00,0.00, ,HUNTINGDON,1,0,U.S. Senate
1,3,2018,HUNTINGDON,REP,"BARLETTA, LOUIS J. ",10491,0,0,65.94,0.00,0.00, ,HUNTINGDON,5,0,U.S. Senate
2,,2018,HUNTINGDON,GRN,"GALE, NEAL TAYLOR ",108,0,0,0.68,0.00,0.00, ,HUNTINGDON,14,0,U.S. Senate
